Duration => 146
UI Thread => 74
Worker Thread => 2034

----------------StartUI----------------
<java.io.InputStream: int read(byte[],int,int)>: 15
<java.io.Writer: void write(java.lang.String)>: 15
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 11
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 9
<java.io.InputStream: int read(byte[])>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.OutputStream: void write(byte[])>: 2
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 264
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 239
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 201
<java.io.Reader: int read(char[])>: 126
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 113
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 113
<java.io.OutputStream: void write(byte[])>: 112
<java.net.HttpURLConnection: int getResponseCode()>: 106
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 91
<java.io.BufferedReader: java.lang.String readLine()>: 87
<java.io.InputStream: int read(byte[])>: 83
<java.io.Writer: void write(java.lang.String)>: 83
<java.net.URLConnection: java.io.InputStream getInputStream()>: 67
<java.io.InputStreamReader: int read()>: 63
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 51
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 51
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 25
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 25
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 25
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 25
<java.io.FileOutputStream: void write(byte[],int,int)>: 24
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 14
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 12
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 10
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 9
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 9
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 5
<java.net.URL: java.io.InputStream openStream()>: 1
