Duration => 46
UI Thread => 244
Worker Thread => 1508

----------------StartUI----------------
<java.lang.Object: boolean equals(java.lang.Object)>: 65
<java.lang.String: boolean equals(java.lang.Object)>: 17
<java.net.URL: java.net.URI toURI()>: 9
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 9
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 9
<java.net.URL: java.lang.String getPath()>: 9
<java.net.URL: java.lang.String getHost()>: 9
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 9
<java.net.URL: java.lang.String getRef()>: 9
<java.net.URL: void <init>(java.lang.String)>: 9
<java.net.URL: java.lang.String getUserInfo()>: 9
<java.net.URL: int getPort()>: 9
<java.net.URL: java.lang.String getProtocol()>: 9
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 9
<java.net.URL: java.lang.String getQuery()>: 9
<java.net.URI: java.lang.String toASCIIString()>: 9
<java.io.File: void <init>(java.lang.String)>: 6
<java.io.File: boolean exists()>: 5
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<java.io.File: boolean mkdirs()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.database.Cursor: void close()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<android.database.ContentObserver: void <init>(android.os.Handler)>: 1
<java.io.File: boolean delete()>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.lang.String)>: 195
<java.io.RandomAccessFile: void seek(long)>: 128
<java.io.File: boolean exists()>: 128
<java.io.RandomAccessFile: void close()>: 96
<java.io.IOException: void <init>(java.lang.String)>: 80
<java.io.RandomAccessFile: int read(byte[])>: 80
<java.io.RandomAccessFile: int read(byte[],int,int)>: 64
<java.io.File: boolean mkdirs()>: 64
<java.io.File: java.lang.String getPath()>: 48
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 48
<java.io.OutputStream: void close()>: 32
<net.lingala.zip4j.io.PartInputStream: int read(byte[],int,int)>: 32
<java.io.InputStream: void close()>: 32
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 32
<java.io.InputStream: void <init>()>: 32
<java.io.RandomAccessFile: long length()>: 32
<java.io.PrintStream: void println(java.lang.Object)>: 19
<java.io.File: java.lang.String getParent()>: 16
<java.io.InputStream: int read(byte[],int,int)>: 16
<net.lingala.zip4j.io.PartInputStream: void close()>: 16
<java.io.File: boolean setLastModified(long)>: 16
<java.io.DataInput: void readFully(byte[],int,int)>: 16
<java.io.FileOutputStream: void <init>(java.io.File)>: 16
<java.io.File: boolean isDirectory()>: 16
<java.io.InputStream: int read(byte[])>: 16
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 16
<java.io.RandomAccessFile: long getFilePointer()>: 16
<java.io.OutputStream: void write(byte[],int,int)>: 16
<java.io.File: boolean delete()>: 16
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 16
<java.io.File: boolean setReadOnly()>: 16
<java.io.File: boolean canWrite()>: 16
<net.lingala.zip4j.io.ZipInputStream: int read(byte[],int,int)>: 16
<java.io.File: java.lang.String getAbsolutePath()>: 16
<java.io.File: boolean canRead()>: 16
<java.io.File: java.io.File getParentFile()>: 16
<android.database.sqlite.SQLiteClosable: void close()>: 16
<net.lingala.zip4j.io.BaseInputStream: void <init>()>: 16
<java.io.EOFException: void <init>(java.lang.String)>: 16
<java.lang.String: boolean equals(java.lang.Object)>: 11
<android.database.Cursor: void close()>: 3
