Duration => 359
UI Thread => 220
Worker Thread => 2769

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 133
<java.io.InputStream: int read(byte[])>: 26
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 18
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 14
<java.io.OutputStream: void write(byte[],int,int)>: 13
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 2
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 840
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 450
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 390
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 345
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 265
<java.io.InputStream: int read(byte[])>: 76
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 75
<java.net.URLConnection: java.io.InputStream getInputStream()>: 67
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 38
<java.io.OutputStream: void write(byte[],int,int)>: 38
<java.net.HttpURLConnection: int getResponseCode()>: 37
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 35
<java.io.BufferedReader: java.lang.String readLine()>: 31
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 30
<java.io.OutputStream: void write(byte[])>: 30
<java.io.FileOutputStream: void write(byte[],int,int)>: 8
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 8
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 5
<java.io.Writer: void write(java.lang.String)>: 1
