Duration => 162
UI Thread => 223
Worker Thread => 244

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 70
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 25
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 14
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 12
<java.io.FileOutputStream: void write(byte[])>: 12
<java.io.FileOutputStream: void close()>: 12
<java.lang.String: int hashCode()>: 11
<java.lang.Object: boolean equals(java.lang.Object)>: 10
<java.io.FileInputStream: void <init>(java.io.File)>: 6
<java.io.Reader: int read(char[])>: 6
<java.io.Reader: void close()>: 6
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 6
<java.io.File: void <init>(java.lang.String)>: 6
<java.io.File: boolean delete()>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 5
<android.net.Uri: java.lang.String encode(java.lang.String)>: 5
<android.net.NetworkInfo: boolean isConnected()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 2
<java.net.URL: void <init>(java.lang.String)>: 1
<android.database.ContentObserver: void <init>(android.os.Handler)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 18
<java.lang.Object: boolean equals(java.lang.Object)>: 15
<java.io.OutputStream: void close()>: 11
<java.io.File: boolean exists()>: 11
<java.lang.String: int hashCode()>: 7
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 7
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 6
<java.net.URLConnection: void setConnectTimeout(int)>: 6
<java.net.HttpURLConnection: int getResponseCode()>: 6
<java.io.InputStream: void close()>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<java.io.Reader: int read(char[])>: 6
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 6
<java.net.URLConnection: void setDoOutput(boolean)>: 6
<java.net.URLConnection: void setDoInput(boolean)>: 6
<java.net.URLConnection: void setReadTimeout(int)>: 6
<java.io.BufferedWriter: void close()>: 6
<java.net.URL: java.net.URLConnection openConnection()>: 6
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 6
<java.io.BufferedWriter: void flush()>: 6
<java.net.URLConnection: java.io.InputStream getInputStream()>: 6
<java.net.URLConnection: int getContentLength()>: 6
<java.io.Writer: void write(java.lang.String)>: 6
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 6
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 6
<java.io.ByteArrayInputStream: void <init>(byte[])>: 5
<java.io.File: boolean createNewFile()>: 5
<java.io.File: boolean delete()>: 5
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 5
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 5
<java.io.OutputStream: void write(byte[])>: 5
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 5
<android.database.Cursor: void close()>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 5
<java.io.File: boolean mkdirs()>: 5
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
