Duration => 1882
UI Thread => 544
Worker Thread => 4638

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 284
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 25
<java.io.ObjectInputStream: void close()>: 25
<java.io.FileInputStream: void close()>: 25
<java.io.ObjectInputStream: java.lang.Object readObject()>: 25
<java.io.BufferedReader: java.lang.String readLine()>: 12
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 12
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 12
<java.io.InputStream: void close()>: 12
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 12
<io.realm.BaseRealm: void close()>: 11
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 11
<io.realm.internal.RealmNotifier: void close()>: 11
<java.io.File: java.lang.String getName()>: 11
<io.realm.internal.SharedRealm: void close()>: 11
<java.io.File: void <init>(java.lang.String)>: 11
<android.net.Uri$Builder: android.net.Uri build()>: 6
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 6
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 4
<java.net.URL: void <init>(java.lang.String)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<java.net.URL: java.lang.String getHost()>: 1
<java.lang.String: int hashCode()>: 1
<java.net.CookieManager: void <init>()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 1
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 612
<java.io.File: boolean exists()>: 225
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 200
<java.io.File: boolean delete()>: 190
<java.io.IOException: void <init>(java.lang.String)>: 150
<java.io.File: void <init>(java.io.File,java.lang.String)>: 149
<java.lang.Object: boolean equals(java.lang.Object)>: 147
<java.io.File: java.lang.String getAbsolutePath()>: 124
<java.io.PrintStream: void println(java.lang.String)>: 105
<java.io.File: void <init>(java.lang.String)>: 99
<java.io.Closeable: void close()>: 95
<java.io.FileInputStream: void <init>(java.io.File)>: 70
<java.io.File: boolean mkdirs()>: 65
<io.realm.Realm: void close()>: 61
<java.io.InputStream: void close()>: 59
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 59
<java.io.IOException: void <init>()>: 50
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 50
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 50
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 50
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 50
<java.io.Writer: void close()>: 50
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 50
<java.io.BufferedReader: void <init>(java.io.Reader)>: 50
<io.realm.internal.SharedRealm: void close()>: 49
<java.io.File: boolean renameTo(java.io.File)>: 45
<java.io.File: boolean isDirectory()>: 45
<java.io.InputStream: int read(byte[])>: 45
<java.io.OutputStream: void write(byte[],int,int)>: 45
<java.io.OutputStream: void flush()>: 45
<java.io.FileOutputStream: void <init>(java.io.File)>: 45
<java.io.EOFException: void <init>()>: 45
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 40
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 40
<java.io.ObjectOutputStream: void close()>: 40
<java.io.FileOutputStream: void close()>: 40
<java.io.BufferedReader: java.lang.String readLine()>: 34
<java.lang.String: int hashCode()>: 26
<com.d.a.a: void close()>: 25
<android.graphics.BitmapFactory$Options: void <init>()>: 25
<java.io.OutputStream: void close()>: 25
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 25
<java.net.URL: void <init>(java.lang.String)>: 25
<java.io.File: long lastModified()>: 25
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 25
<java.io.FileOutputStream: void <init>(java.lang.String)>: 25
<java.net.URL: java.net.URLConnection openConnection()>: 25
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 25
<java.io.File: java.lang.String getPath()>: 25
<com.d.a.a$2: void <init>()>: 25
<java.net.URLConnection: java.io.InputStream getInputStream()>: 25
<java.io.ByteArrayOutputStream: void <init>(int)>: 25
<java.io.Writer: void write(java.lang.String)>: 25
<java.io.ObjectInputStream: void close()>: 25
<java.io.FileInputStream: void close()>: 25
<java.io.ObjectInputStream: java.lang.Object readObject()>: 25
<com.d.a.a$c: void close()>: 25
<java.io.InputStream: int read(byte[],int,int)>: 25
<java.net.URLConnection: void setConnectTimeout(int)>: 25
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 25
<java.io.OutputStream: void <init>()>: 25
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 25
<java.io.File: java.io.File[] listFiles()>: 25
<java.io.PrintStream: void println(java.lang.Object)>: 25
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 25
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 25
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 20
<java.io.File: boolean setLastModified(long)>: 20
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 20
<java.net.URI: void <init>(java.lang.String)>: 20
<java.io.File: long length()>: 20
<org.altbeacon.beacon.Beacon: int hashCode()>: 20
