Duration => 289
UI Thread => 517
Worker Thread => 1356

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 92
<java.io.ObjectInputStream: java.lang.Object readObject()>: 32
<java.io.ByteArrayInputStream: void <init>(byte[])>: 32
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 32
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 24
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 24
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 24
<java.io.ByteArrayOutputStream: void <init>()>: 24
<java.io.ObjectOutputStream: void close()>: 24
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 14
<android.database.Cursor: void close()>: 8
<android.database.sqlite.SQLiteCursor: void close()>: 7
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 7
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 7
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 7
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQueryWithFactory(android.database.sqlite.SQLiteDatabase$CursorFactory,java.lang.String,java.lang.String[],java.lang.String)>: 7
<android.database.AbstractCursor: boolean moveToNext()>: 7
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 7
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 7
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 7
<java.io.BufferedReader: java.lang.String readLine()>: 7
<java.io.BufferedReader: void close()>: 7
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 7
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 7
<android.database.sqlite.SQLiteCursor: int getCount()>: 7
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 7
<java.io.BufferedReader: void <init>(java.io.Reader)>: 7
<java.io.FileWriter: void <init>(java.io.File)>: 7
<java.io.File: void <init>(java.lang.String)>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 5
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 5
<java.io.File: boolean exists()>: 5
<android.graphics.BitmapFactory$Options: void <init>()>: 4
