Duration => 245
UI Thread => 98
Worker Thread => 29

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: void close()>: 16
<android.database.Cursor: void close()>: 13
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 13
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 12
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 9
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 7
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 3
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 3
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 3
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 2
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.io.EOFException: void <init>()>: 2
<java.net.InetAddress: byte[] getAddress()>: 2
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 2
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 2
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 2
<java.io.IOException: void <init>(java.lang.String)>: 2
