Duration => 6768
UI Thread => 11179
Worker Thread => 26223

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 3741
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1830
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1188
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1083
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1040
<java.lang.Object: boolean equals(java.lang.Object)>: 153
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 150
<java.io.PrintStream: void println(java.lang.String)>: 148
<android.database.Cursor: void close()>: 99
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 93
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 93
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 93
<java.io.ByteArrayInputStream: void <init>(byte[])>: 86
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 86
<java.io.ObjectInputStream: void close()>: 86
<java.io.ObjectInputStream: java.lang.Object readObject()>: 86
<java.lang.Enum: boolean equals(java.lang.Object)>: 81
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 75
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 75
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 75
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 74
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 74
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 74
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 74
<java.io.ByteArrayOutputStream: void <init>()>: 74
<android.net.wifi.WifiInfo: int getIpAddress()>: 74
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 74
<java.io.ObjectOutputStream: void close()>: 74
<java.io.StringReader: void <init>(java.lang.String)>: 74
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 45
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 45
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 45
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<java.net.URL: java.lang.String getHost()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.net.NetworkRequest$Builder: void <init>()>: 1
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 1
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 3886
<java.io.IOException: void <init>(java.lang.String)>: 1592
<java.io.File: java.lang.String getAbsolutePath()>: 826
<java.io.File: java.lang.String getPath()>: 756
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 684
<java.io.OutputStream: void write(byte[])>: 680
<java.io.File: boolean delete()>: 676
<java.io.File: void <init>(java.io.File,java.lang.String)>: 674
<java.io.File: boolean exists()>: 600
<java.io.FileOutputStream: void <init>(java.io.File)>: 448
<java.io.ByteArrayOutputStream: void <init>()>: 446
<java.net.URL: void <init>(java.lang.String)>: 376
<android.database.Cursor: void close()>: 341
<android.net.NetworkInfo: boolean isConnected()>: 300
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 298
<java.io.BufferedReader: java.lang.String readLine()>: 298
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 298
<java.io.BufferedReader: void <init>(java.io.Reader)>: 298
<java.lang.Object: boolean equals(java.lang.Object)>: 296
<java.lang.String: int hashCode()>: 296
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 296
<java.io.File: boolean isDirectory()>: 228
<java.io.File: java.io.File[] listFiles()>: 228
<java.io.File: boolean mkdirs()>: 228
<java.net.URL: java.lang.String toExternalForm()>: 226
<java.io.FileOutputStream: void close()>: 224
<java.util.Scanner: void close()>: 224
<android.net.NetworkInfo: int getType()>: 224
<java.io.BufferedReader: void close()>: 224
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 224
<java.io.Writer: void write(java.lang.String)>: 222
<java.io.File: java.lang.String getName()>: 152
<java.io.InputStream: int read(byte[])>: 152
<java.net.URLConnection: void setDoOutput(boolean)>: 150
<java.net.URL: java.net.URLConnection openConnection()>: 150
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 150
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 150
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 150
<java.io.StringWriter: void <init>()>: 150
<java.io.PrintWriter: void <init>(java.io.Writer)>: 150
<java.io.PrintStream: void println(java.lang.String)>: 150
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 150
<java.io.File: void <init>(java.lang.String)>: 150
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 150
<java.io.OutputStream: void close()>: 150
<java.io.FileOutputStream: void write(byte[],int,int)>: 150
<java.io.InputStream: void close()>: 150
<java.net.URLConnection: void setReadTimeout(int)>: 150
<java.net.URLConnection: java.io.InputStream getInputStream()>: 150
<java.net.URLConnection: void setConnectTimeout(int)>: 150
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 150
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 149
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 148
<java.io.OutputStreamWriter: void close()>: 148
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 148
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 148
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 148
<java.io.OutputStream: void flush()>: 148
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 148
<java.io.ByteArrayInputStream: void <init>(byte[])>: 148
<java.io.FilterOutputStream: void write(byte[])>: 148
<java.nio.charset.UnsupportedCharsetException: void <init>(java.lang.String)>: 148
<java.io.ByteArrayOutputStream: void close()>: 148
<java.net.InetAddress: java.lang.String getHostName()>: 76
<android.net.ConnectivityManager: boolean isNetworkTypeValid(int)>: 76
