Duration => 105
UI Thread => 41
Worker Thread => 247

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 18
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 6
<android.net.NetworkInfo: boolean isConnected()>: 5
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 3
<java.lang.Object: boolean equals(java.lang.Object)>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<com.myapplication.DataBaseHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 44
<java.io.File: void <init>(java.lang.String)>: 15
<java.io.InputStream: void close()>: 9
<java.io.OutputStream: void write(byte[])>: 9
<java.io.File: boolean exists()>: 9
<java.io.IOException: void <init>(java.lang.String)>: 9
<java.io.FileInputStream: void <init>(java.io.File)>: 6
<java.io.File: boolean isDirectory()>: 6
<java.io.InputStream: int read(byte[])>: 6
<java.io.File: java.lang.String getName()>: 6
<java.lang.Enum: boolean equals(java.lang.Object)>: 6
<java.io.ByteArrayOutputStream: void <init>()>: 6
<java.io.File: java.io.File[] listFiles()>: 6
<java.io.File: boolean delete()>: 6
<java.io.File: boolean mkdirs()>: 6
<java.io.StringWriter: java.lang.String toString()>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.io.StringWriter: void <init>()>: 4
<java.io.PrintWriter: void <init>(java.io.Writer)>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.io.OutputStreamWriter: void close()>: 3
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 3
<android.net.NetworkInfo: int getType()>: 3
<java.io.File: long length()>: 3
<java.io.OutputStreamWriter: void flush()>: 3
<java.io.File: java.lang.String getPath()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.io.OutputStream: void flush()>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<java.io.ObjectInputStream: java.lang.Object readObject()>: 3
<java.net.MalformedURLException: void <init>(java.lang.String)>: 3
<android.net.NetworkInfo: int getSubtype()>: 3
<java.io.ByteArrayInputStream: void <init>(byte[])>: 3
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 3
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 3
<java.io.FileWriter: void <init>(java.io.File)>: 3
<java.net.URI: java.lang.String getScheme()>: 3
<android.database.sqlite.SQLiteClosable: void close()>: 3
<java.net.URL: void <init>(java.lang.String)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 1
<java.io.BufferedReader: void close()>: 1
