Duration => 14
UI Thread => 156
Worker Thread => 26

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 67
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 17
<java.net.URI: java.net.URI create(java.lang.String)>: 6
<java.net.URI: java.lang.String getPath()>: 5
<java.io.BufferedReader: void <init>(java.io.Reader)>: 5
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.BufferedReader: void close()>: 3
<java.net.HttpCookie: void <init>(java.lang.String,java.lang.String)>: 3
<java.lang.String: int hashCode()>: 3
<java.net.HttpCookie: java.lang.String toString()>: 3
<java.net.HttpCookie: void setVersion(int)>: 3
<java.lang.Object: boolean equals(java.lang.Object)>: 3
<java.net.HttpCookie: void setPath(java.lang.String)>: 3
<java.net.HttpCookie: void setDomain(java.lang.String)>: 3
<java.io.Reader: boolean markSupported()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<java.io.Reader: int read()>: 2
<java.io.StringReader: void <init>(java.lang.String)>: 2
<java.io.Reader: int read(char[],int,int)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 1
<java.net.URL: java.lang.String getPath()>: 1
<java.net.URL: java.lang.String getHost()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.OutputStreamWriter: void close()>: 1
<java.io.InputStream: void close()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.net.URI: java.lang.String getHost()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.FileInputStream: void close()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.File: boolean setLastModified(long)>: 2
<java.io.ObjectOutputStream: void close()>: 2
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 2
<java.io.FileOutputStream: void close()>: 2
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 2
<java.io.File: long lastModified()>: 2
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 2
<org.altbeacon.beacon.Beacon: int hashCode()>: 2
<java.io.ObjectInputStream: void close()>: 2
<java.io.FileInputStream: void close()>: 2
<java.io.ObjectInputStream: java.lang.Object readObject()>: 2
