Duration => 603
UI Thread => 1108
Worker Thread => 11

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 356
<java.lang.String: int hashCode()>: 90
<java.lang.Object: java.lang.String toString()>: 72
<com.fasterxml.jackson.databind.JavaType: int hashCode()>: 54
<com.fasterxml.jackson.databind.JavaType: boolean equals(java.lang.Object)>: 48
<android.net.Uri$Builder: android.net.Uri build()>: 40
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 40
<java.lang.Object: boolean equals(java.lang.Object)>: 30
<java.lang.Object: int hashCode()>: 24
<android.database.Cursor: void close()>: 21
<java.net.URI: java.net.URI create(java.lang.String)>: 18
<java.io.IOException: void <init>(java.lang.String)>: 18
<com.fasterxml.jackson.core.JsonParser: void close()>: 18
<java.net.URL: void <init>(java.lang.String)>: 12
<java.io.OutputStream: void write(byte[],int,int)>: 12
<com.fasterxml.jackson.core.a.b: void close()>: 12
<java.net.InetAddress: java.lang.String toString()>: 12
<com.fasterxml.jackson.core.util.b: void <init>()>: 12
<java.io.OutputStream: void <init>()>: 12
<java.util.Locale: boolean equals(java.lang.Object)>: 12
<com.fasterxml.jackson.databind.introspect.h: boolean equals(java.lang.Object)>: 12
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 8
<com.fasterxml.jackson.databind.util.o: int hashCode()>: 6
<java.io.OutputStream: void close()>: 6
<java.net.InetSocketAddress: java.lang.String getHostName()>: 6
<com.fasterxml.jackson.databind.type.SimpleType: boolean equals(java.lang.Object)>: 6
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 6
<java.io.Closeable: void close()>: 6
<java.io.InputStream: void close()>: 6
<java.math.BigInteger: int hashCode()>: 6
<com.fasterxml.jackson.databind.util.n: void close()>: 6
<java.io.Reader: void close()>: 6
<java.io.InputStream: void <init>()>: 6
<java.io.OutputStream: void write(byte[])>: 6
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 6
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 6
<java.net.InetSocketAddress: int getPort()>: 6
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 6
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 6
<com.fasterxml.jackson.databind.PropertyName: boolean equals(java.lang.Object)>: 6
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 6
<java.io.PrintStream: void println(java.lang.String)>: 6
<java.lang.Double: int hashCode()>: 6
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 6
<java.io.File: void <init>(java.lang.String)>: 6
<java.io.StringReader: void <init>(java.lang.String)>: 6
<java.io.Reader: int read(char[],int,int)>: 6
<de.greenrobot.event.i: boolean equals(java.lang.Object)>: 3
<de.greenrobot.event.k: boolean equals(java.lang.Object)>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.File: boolean exists()>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 7
<java.lang.Object: java.lang.String toString()>: 3
<java.io.IOException: void <init>(java.lang.String)>: 1
