Duration => 8261
UI Thread => 141
Worker Thread => 7567

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 75
<android.net.Uri: java.lang.String encode(java.lang.String)>: 36
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.lang.String: int hashCode()>: 2
<java.io.File: boolean delete()>: 1
<android.content.res.AssetFileDescriptor: void close()>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<java.io.Closeable: void close()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.graphics.Bitmap: void setHasAlpha(boolean)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.File: java.io.File getParentFile()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.io.File: boolean isFile()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1527
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String)>: 420
<java.lang.String: int hashCode()>: 362
<java.lang.Object: java.lang.String toString()>: 360
<java.io.OutputStream: void write(byte[],int,int)>: 331
<java.io.Writer: void write(char[],int,int)>: 330
<java.io.IOException: void <init>(java.lang.String)>: 210
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String,java.lang.Throwable)>: 180
<com.fasterxml.jackson.databind.JavaType: boolean equals(java.lang.Object)>: 180
<com.fasterxml.jackson.core.JsonGenerationException: void <init>(java.lang.String)>: 180
<java.io.InputStream: int read(byte[],int,int)>: 180
<com.fasterxml.jackson.databind.JavaType: int hashCode()>: 150
<java.io.OutputStream: void flush()>: 120
<java.lang.Object: int hashCode()>: 120
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 120
<java.io.InputStream: void close()>: 120
<java.net.URL: void <init>(java.lang.String)>: 91
<java.lang.Object: boolean equals(java.lang.Object)>: 90
<java.net.URI: java.net.URI create(java.lang.String)>: 90
<java.io.CharConversionException: void <init>(java.lang.String)>: 90
<java.io.OutputStream: void close()>: 90
<java.io.OutputStream: void write(byte[])>: 90
<java.io.Closeable: void close()>: 61
<com.fasterxml.jackson.core.io.UTF8Writer: void write(int)>: 60
<java.io.InputStream: void <init>()>: 60
<java.net.InetAddress: java.lang.String toString()>: 60
<com.fasterxml.jackson.core.base.GeneratorBase: void close()>: 60
<com.fasterxml.jackson.databind.introspect.MemberKey: boolean equals(java.lang.Object)>: 60
<java.util.Locale: boolean equals(java.lang.Object)>: 60
<java.io.Writer: void flush()>: 60
<java.io.Writer: void <init>()>: 60
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 60
<com.fasterxml.jackson.core.JsonGenerator: void close()>: 60
<java.io.Writer: void write(java.lang.String)>: 60
<java.io.OutputStream: void <init>()>: 60
<java.io.InputStream: int read(byte[])>: 32
<java.net.URL: java.net.URLConnection openConnection()>: 31
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 31
<java.io.File: void <init>(java.lang.String)>: 31
<java.net.URLConnection: void setReadTimeout(int)>: 31
<java.net.URLConnection: java.io.InputStream getInputStream()>: 31
<java.net.URLConnection: void setConnectTimeout(int)>: 31
<com.fasterxml.jackson.core.io.UTF8Writer: void write(java.lang.String,int,int)>: 30
<java.math.BigInteger: int hashCode()>: 30
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 30
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 30
<java.net.URLConnection: void setDoOutput(boolean)>: 30
<java.io.Reader: void <init>()>: 30
<java.io.Reader: void close()>: 30
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 30
<java.net.InetSocketAddress: int getPort()>: 30
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 30
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 30
<java.net.HttpURLConnection: int getResponseCode()>: 30
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 30
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 30
<java.net.URLConnection: java.net.URL getURL()>: 30
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 30
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 30
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 30
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 30
<java.net.InetSocketAddress: java.lang.String getHostName()>: 30
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 30
<com.fasterxml.jackson.core.io.MergedStream: int read(byte[],int,int)>: 30
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 30
<java.io.Writer: void close()>: 30
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 30
<com.fasterxml.jackson.databind.util.TypeKey: int hashCode()>: 30
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 30
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 30
<com.fasterxml.jackson.databind.PropertyName: boolean equals(java.lang.Object)>: 30
<com.fasterxml.jackson.databind.deser.UnresolvedForwardReference: void <init>(java.lang.String)>: 30
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 30
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 30
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 30
<java.lang.Double: int hashCode()>: 30
<com.fasterxml.jackson.core.JsonParser: void close()>: 30
<java.io.Reader: int read(char[],int,int)>: 30
<android.net.Uri: java.lang.String encode(java.lang.String)>: 10
<android.net.Uri$Builder: java.lang.String toString()>: 9
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 9
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 9
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<java.io.File: boolean isFile()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
<java.io.File: boolean delete()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
