Duration => 45
UI Thread => 75
Worker Thread => 479

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 32
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 13
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 7
<java.io.BufferedReader: java.lang.String readLine()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 4
<java.io.InputStream: int read(byte[])>: 4
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 3
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 2
<org.jw.meps.common.userdata.UserDataManagerBase: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<java.io.StringWriter: void write(java.lang.String)>: 1
<java.net.URL: java.io.InputStream openStream()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 235
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 40
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 27
<java.io.BufferedReader: java.lang.String readLine()>: 20
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 19
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 18
<java.io.InputStream: int read(byte[])>: 13
<org.jw.meps.common.userdata.UserDataManagerBase: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 9
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 9
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 8
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 8
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 8
<java.net.URLConnection: java.io.InputStream getInputStream()>: 8
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 8
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 7
<java.io.FileOutputStream: void write(byte[],int,int)>: 7
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 6
<java.io.StringWriter: void write(java.lang.String)>: 6
<java.net.URL: java.io.InputStream openStream()>: 6
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 6
<java.net.HttpURLConnection: int getResponseCode()>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 4
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
