Duration => 360
UI Thread => 572
Worker Thread => 1155

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 96
<java.io.File: boolean exists()>: 38
<java.io.File: void <init>(java.io.File,java.lang.String)>: 37
<java.lang.Object: boolean equals(java.lang.Object)>: 23
<java.io.File: boolean delete()>: 21
<java.io.File: void <init>(java.lang.String)>: 21
<io.realm.Realm: void close()>: 17
<java.io.File: java.lang.String getAbsolutePath()>: 17
<java.io.PrintStream: void println(java.lang.String)>: 17
<io.realm.internal.SharedRealm: void close()>: 14
<java.io.FileOutputStream: void <init>(java.io.File)>: 14
<java.io.StringWriter: java.lang.String toString()>: 13
<io.realm.BaseRealm: void close()>: 13
<java.io.StringWriter: void <init>()>: 13
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 10
<java.io.InputStream: int read(byte[])>: 8
<java.io.InputStream: void close()>: 8
<java.io.FileOutputStream: void write(byte[],int,int)>: 7
<io.realm.internal.RealmProxyMediator: boolean equals(java.lang.Object)>: 7
<java.io.File: boolean equals(java.lang.Object)>: 7
<io.realm.RealmConfiguration: boolean equals(java.lang.Object)>: 7
<java.lang.Enum: boolean equals(java.lang.Object)>: 7
<java.io.Writer: void write(java.lang.String)>: 7
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 7
<java.io.IOException: void <init>(java.lang.String)>: 7
<java.io.File: java.io.File[] listFiles()>: 7
<java.io.PrintWriter: void <init>(java.io.Writer)>: 7
<java.io.FileOutputStream: void close()>: 7
<io.realm.DynamicRealm: void close()>: 7
<java.io.File: boolean mkdirs()>: 7
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 6
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 6
<java.io.File: java.lang.String getName()>: 6
<io.realm.internal.RealmNotifier: void close()>: 6
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<java.net.InetAddress: java.lang.String getHostAddress()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 3
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 3
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 3
<android.graphics.Bitmap: int getHeight()>: 3
<java.io.BufferedReader: void close()>: 3
<android.graphics.Bitmap: int getWidth()>: 3
