Duration => 1181
UI Thread => 749
Worker Thread => 4144

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 104
<java.io.File: void <init>(java.io.File,java.lang.String)>: 50
<java.io.File: boolean exists()>: 43
<java.io.PrintStream: void println(java.lang.String)>: 40
<java.io.File: java.lang.String getAbsolutePath()>: 38
<java.io.File: boolean delete()>: 32
<java.io.File: java.lang.String getName()>: 28
<java.io.InputStream: void close()>: 26
<java.io.ObjectInputStream: void close()>: 26
<java.io.FileInputStream: void close()>: 26
<java.io.ObjectInputStream: java.lang.Object readObject()>: 26
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 26
<java.io.InputStream: int read(byte[])>: 24
<java.io.InputStream: int available()>: 23
<java.lang.Object: boolean equals(java.lang.Object)>: 13
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 12
<android.net.NetworkInfo: boolean isConnected()>: 12
<java.io.FileOutputStream: void close()>: 10
<java.io.FileInputStream: void <init>(java.io.File)>: 8
<android.net.NetworkInfo: int getType()>: 8
<android.net.NetworkInfo: boolean isAvailable()>: 8
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 8
<java.io.BufferedReader: void <init>(java.io.Reader)>: 8
<android.graphics.BitmapFactory$Options: void <init>()>: 7
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 7
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 7
<java.io.BufferedReader: java.lang.String readLine()>: 7
<java.lang.String: int hashCode()>: 7
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 7
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 7
<java.io.ObjectOutputStream: void close()>: 7
<java.io.File: java.lang.String toString()>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<java.net.URL: void <init>(java.lang.String)>: 3
<java.io.OutputStream: void flush()>: 3
<android.graphics.Bitmap: int getHeight()>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<android.graphics.Bitmap: int getWidth()>: 3
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 3
<com.ticketmaster.presencesdk.event_tickets.TmxEventTicketsResponseBody$EventTicket: boolean equals(java.lang.Object)>: 3
<java.io.File: boolean mkdirs()>: 3
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<android.net.Uri$Builder: android.net.Uri build()>: 2
<java.net.URI: void <init>(java.lang.String)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 2
<java.net.URI: java.lang.String toString()>: 2
<java.io.File: boolean isFile()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 2
<java.net.URI: java.lang.String getAuthority()>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<java.net.URI: java.lang.String getFragment()>: 2
<java.net.URI: java.lang.String getPath()>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 2
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 2
<android.net.Uri$Builder: void <init>()>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 2
<android.database.Cursor: void close()>: 2
<java.net.URI: java.lang.String getScheme()>: 2
<java.io.OutputStream: void close()>: 1
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 1
<java.io.Reader: boolean markSupported()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 1
<java.lang.Object: java.lang.String toString()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>: 1
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 1
<com.qsl.faar.protocol.Location: boolean equals(java.lang.Object)>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 650
<java.io.File: java.lang.String getAbsolutePath()>: 197
<java.io.PrintStream: void println(java.lang.String)>: 184
<java.lang.Object: boolean equals(java.lang.Object)>: 172
<java.io.InputStream: void close()>: 152
<java.io.File: void <init>(java.io.File,java.lang.String)>: 135
<java.io.InputStream: int read(byte[])>: 105
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 81
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 80
<java.io.InputStream: int available()>: 77
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 75
<java.io.IOException: void <init>(java.lang.String)>: 75
<java.net.URL: void <init>(java.lang.String)>: 59
<java.net.URL: java.net.URLConnection openConnection()>: 59
<java.io.BufferedReader: void <init>(java.io.Reader)>: 58
<java.net.URLConnection: java.io.InputStream getInputStream()>: 56
<java.net.HttpURLConnection: int getResponseCode()>: 56
<java.io.BufferedReader: java.lang.String readLine()>: 53
<java.net.URLConnection: void setConnectTimeout(int)>: 53
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 53
<java.io.OutputStream: void write(byte[],int,int)>: 51
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 50
<java.io.Closeable: void close()>: 50
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 50
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 34
<java.io.Reader: int read()>: 31
<java.io.Reader: boolean markSupported()>: 30
<java.io.StringReader: void <init>(java.lang.String)>: 30
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 29
<java.net.URLConnection: void setReadTimeout(int)>: 28
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 28
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 28
<java.io.PrintStream: void print(java.lang.String)>: 27
<java.net.URLConnection: java.util.Map getHeaderFields()>: 27
<java.io.OutputStream: void close()>: 26
<java.net.URLConnection: void setDoOutput(boolean)>: 26
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 26
<java.lang.Object: java.lang.String toString()>: 26
<java.io.BufferedInputStream: void close()>: 26
<java.io.FileOutputStream: void <init>(java.io.File)>: 26
<java.io.BufferedInputStream: int read(byte[],int,int)>: 26
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 26
<java.io.Writer: void <init>()>: 25
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 25
<java.io.File: java.lang.String[] list()>: 25
<java.io.OutputStreamWriter: void close()>: 25
<java.net.URI: void <init>(java.lang.String)>: 25
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 25
<java.io.Reader: int read(char[])>: 25
<org.altbeacon.beacon.Beacon: int hashCode()>: 25
<java.io.StringWriter: java.lang.String toString()>: 25
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 25
<java.io.Writer: void write(char[],int,int)>: 25
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 25
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 25
<java.lang.Enum: boolean equals(java.lang.Object)>: 25
<java.net.URI: java.lang.String getHost()>: 25
<com.gimbal.c.a.a.a: void <init>()>: 25
<java.net.URL: java.io.InputStream openStream()>: 25
<java.io.Writer: void write(java.lang.String)>: 25
<android.net.wifi.WifiManager: int getWifiState()>: 25
<java.io.File: java.lang.String getParent()>: 25
<java.io.PrintWriter: void close()>: 25
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 25
<java.io.PrintWriter: void println()>: 25
<android.net.wifi.WifiManager: boolean isScanAlwaysAvailable()>: 25
<java.io.OutputStream: void <init>()>: 25
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 25
<java.io.StringWriter: void <init>()>: 25
<java.net.URI: int getPort()>: 25
<microsoft.aspnet.signalr.client.Version: boolean equals(java.lang.Object)>: 25
<java.io.File: boolean delete()>: 25
<android.net.NetworkInfo: boolean isConnected()>: 25
<java.io.PrintWriter: void <init>(java.io.Writer)>: 25
<com.qsl.faar.protocol.Location: boolean equals(java.lang.Object)>: 25
<java.net.URI: java.lang.String getScheme()>: 25
<java.io.File: void <init>(java.lang.String)>: 25
<java.io.ObjectInputStream: void close()>: 24
<java.io.FileInputStream: void close()>: 24
<java.io.ObjectInputStream: java.lang.Object readObject()>: 24
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 24
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 4
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 4
<java.io.DataOutputStream: void flush()>: 4
<java.io.FilterOutputStream: void close()>: 4
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<java.net.URL: java.lang.String toString()>: 3
<java.net.URL: java.lang.String getProtocol()>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<java.io.OutputStream: void flush()>: 3
<java.io.BufferedReader: void close()>: 3
<java.io.ByteArrayOutputStream: void <init>()>: 3
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.Bitmap: void setPixel(int,int,int)>: 1
