Duration => 255
UI Thread => 235
Worker Thread => 618

----------------StartUI----------------
<java.io.BufferedReader: java.lang.String readLine()>: 15
<java.io.BufferedReader: void close()>: 15
<java.io.BufferedReader: void <init>(java.io.Reader)>: 15
<java.net.URL: void <init>(java.lang.String)>: 12
<java.net.URL: java.net.URLConnection openConnection()>: 12
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 12
<java.net.URLConnection: java.io.InputStream getInputStream()>: 12
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 9
<java.io.File: void <init>(java.lang.String)>: 8
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 6
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 6
<java.io.File: java.lang.String getAbsolutePath()>: 6
<java.io.InputStream: void close()>: 4
<java.io.File: boolean exists()>: 4
<java.io.FileOutputStream: void <init>(java.io.File)>: 4
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.PrintWriter: void println(java.lang.Object)>: 3
<java.io.File: long lastModified()>: 3
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 3
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 3
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 3
<java.net.URLConnection: void setDoOutput(boolean)>: 3
<java.net.URLConnection: void setReadTimeout(int)>: 3
<java.io.BufferedWriter: void close()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 3
<java.util.zip.GZIPInputStream: void close()>: 3
<java.net.URLConnection: void setConnectTimeout(int)>: 3
<java.net.HttpURLConnection: int getResponseCode()>: 3
<java.io.ByteArrayOutputStream: void write(int)>: 3
<java.io.ByteArrayOutputStream: void <init>()>: 3
<java.net.URLConnection: void setDoInput(boolean)>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 3
<java.util.zip.InflaterInputStream: int read()>: 3
<java.io.PrintStream: void println(java.lang.Object)>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 3
<java.io.ByteArrayOutputStream: void close()>: 3
<java.io.File: boolean isDirectory()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.net.URL: java.lang.String getFile()>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.io.File: boolean delete()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.lang.String)>: 29
<java.io.File: boolean exists()>: 28
<java.io.File: java.lang.String toString()>: 25
<java.io.File: boolean delete()>: 24
<java.net.URL: void <init>(java.lang.String)>: 16
<java.net.URL: java.net.URLConnection openConnection()>: 16
<java.io.File: boolean mkdirs()>: 16
<java.io.File: void <init>(java.io.File,java.lang.String)>: 15
<java.util.zip.ZipInputStream: void close()>: 14
<java.io.PrintWriter: void println(java.lang.Object)>: 14
<java.io.FileOutputStream: void <init>(java.lang.String)>: 14
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 14
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 14
<java.io.FileInputStream: void <init>(java.lang.String)>: 14
<java.io.FilterOutputStream: void close()>: 14
<java.io.PrintStream: void println(java.lang.Object)>: 14
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 14
<java.io.FilterInputStream: int read(byte[])>: 14
<java.io.BufferedWriter: void close()>: 13
<java.net.URLConnection: java.io.InputStream getInputStream()>: 13
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 13
<java.io.BufferedWriter: void newLine()>: 11
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 11
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 11
<java.io.File: boolean createNewFile()>: 11
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 11
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 10
<java.io.BufferedReader: java.lang.String readLine()>: 10
<java.io.BufferedReader: void close()>: 10
