Duration => 89
UI Thread => 180
Worker Thread => 939

----------------StartUI----------------
<java.io.PrintStream: void println(java.lang.String)>: 51
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 20
<java.io.ByteArrayOutputStream: void <init>()>: 10
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 10
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 10
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 10
<android.graphics.Bitmap: int getHeight()>: 8
<android.graphics.Bitmap: int getWidth()>: 8
<java.io.InputStream: void close()>: 6
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 5
<android.graphics.BitmapFactory$Options: void <init>()>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 5
<android.net.Uri$Builder: android.net.Uri build()>: 4
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 3
<android.graphics.Bitmap: void recycle()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 1
<java.net.InetAddress: byte[] getAddress()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 46
<java.net.HttpCookie: boolean hasExpired()>: 45
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 31
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 30
<java.io.ByteArrayInputStream: void <init>(byte[])>: 30
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 30
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 30
<java.io.ByteArrayOutputStream: void <init>()>: 30
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 30
<java.io.ObjectOutputStream: void close()>: 30
<java.net.URLConnection: java.net.URL getURL()>: 30
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 30
<java.io.ObjectInputStream: void close()>: 30
<java.io.ObjectInputStream: java.lang.Object readObject()>: 30
<java.net.HttpCookie: java.lang.String getName()>: 15
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 15
<java.net.URL: java.net.URI toURI()>: 15
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 15
<java.net.URL: java.lang.String getPath()>: 15
<java.net.URL: java.lang.String getHost()>: 15
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 15
<java.net.URLConnection: void setConnectTimeout(int)>: 15
<android.net.Uri$Builder: android.net.Uri build()>: 15
<java.net.HttpURLConnection: int getResponseCode()>: 15
<java.net.URL: void <init>(java.lang.String)>: 15
<java.net.HttpCookie: java.lang.String toString()>: 15
<java.net.HttpCookie: java.lang.String getPath()>: 15
<java.net.URLConnection: void setDoInput(boolean)>: 15
<java.net.CookieHandler: java.net.CookieHandler getDefault()>: 15
<java.net.URLConnection: void setReadTimeout(int)>: 15
<android.net.NetworkInfo: boolean isConnected()>: 15
<java.net.URL: java.net.URLConnection openConnection()>: 15
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 15
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 15
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 15
<java.io.IOException: void <init>(java.lang.Throwable)>: 15
<java.net.URLConnection: java.util.Map getHeaderFields()>: 15
<java.net.URISyntaxException: java.lang.String getMessage()>: 15
<java.net.HttpCookie: java.util.List parse(java.lang.String)>: 15
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 15
<java.net.HttpCookie: java.lang.String getDomain()>: 15
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 15
<java.net.HttpCookie: int getVersion()>: 15
<android.graphics.Bitmap: int getHeight()>: 13
<android.graphics.Bitmap: int getWidth()>: 13
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 13
<java.io.PrintStream: void println(java.lang.String)>: 13
