Duration => 184
UI Thread => 11
Worker Thread => 518

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 6
<java.io.PrintStream: void close()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.PrintStream: void <init>(java.io.OutputStream,boolean)>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 72
<java.net.URL: void <init>(java.lang.String)>: 21
<java.net.URL: java.net.URLConnection openConnection()>: 21
<java.io.BufferedReader: void <init>(java.io.Reader)>: 21
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 18
<java.net.HttpURLConnection: int getResponseCode()>: 18
<java.net.URLConnection: void setDoOutput(boolean)>: 15
<java.net.URLConnection: java.io.InputStream getInputStream()>: 15
<java.io.BufferedReader: java.lang.String readLine()>: 15
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 15
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 12
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 12
<java.net.NetworkInterface: java.lang.String getName()>: 12
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 12
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 12
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 9
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 9
<java.io.DataOutputStream: void flush()>: 9
<java.io.FilterOutputStream: void close()>: 9
<java.net.InetAddress: java.lang.String getHostAddress()>: 6
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 6
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 6
<java.io.BufferedReader: void close()>: 6
<java.net.NetworkInterface: byte[] getHardwareAddress()>: 6
<android.net.wifi.WifiManager: java.util.List getConfiguredNetworks()>: 6
<java.io.StringWriter: void <init>()>: 6
<android.net.wifi.WifiManager: java.util.List getScanResults()>: 6
<java.net.URLConnection: void setDoInput(boolean)>: 6
<java.io.PrintWriter: void <init>(java.io.Writer)>: 6
<java.net.InetAddress: boolean isLoopbackAddress()>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 4
<java.io.OutputStream: void close()>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.Closeable: void close()>: 3
<android.net.Uri$Builder: android.net.Uri build()>: 3
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 3
<java.net.URL: java.lang.String toString()>: 3
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 3
<java.net.URLConnection: void setReadTimeout(int)>: 3
<java.io.OutputStreamWriter: void flush()>: 3
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 3
<java.io.StringWriter: java.lang.String toString()>: 3
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 3
<java.io.Reader: void close()>: 3
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 3
<java.lang.Object: boolean equals(java.lang.Object)>: 3
<java.io.OutputStream: void write(byte[])>: 3
<java.io.OutputStream: void flush()>: 3
<java.io.Reader: int read()>: 3
<java.lang.Object: java.lang.String toString()>: 3
<java.net.URLConnection: java.util.Map getHeaderFields()>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 3
<java.io.File: boolean exists()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 3
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 3
<java.io.ByteArrayInputStream: void <init>(byte[])>: 3
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 3
<java.net.URLConnection: void setConnectTimeout(int)>: 3
<java.net.URLConnection: java.lang.String getContentType()>: 3
<java.io.DataOutputStream: void write(byte[],int,int)>: 3
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 3
<java.net.URLConnection: java.net.URL getURL()>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 3
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 3
<java.net.URLConnection: java.lang.String getContentEncoding()>: 3
<java.io.Reader: int read(char[],int,int)>: 3
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 2
<java.io.PrintStream: void close()>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.io.PrintStream: void <init>(java.io.OutputStream,boolean)>: 2
<java.io.ByteArrayOutputStream: void close()>: 2
