Duration => 31
UI Thread => 26
Worker Thread => 135

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 9
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.File: boolean delete()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.lang.String)>: 17
<java.io.File: boolean exists()>: 9
<java.io.File: java.lang.String getAbsolutePath()>: 8
<java.io.OutputStream: void flush()>: 5
<java.io.File: boolean renameTo(java.io.File)>: 4
<java.net.ServerSocket: void close()>: 4
<java.io.Closeable: void close()>: 4
<java.io.InputStream: void close()>: 4
<java.io.File: long length()>: 4
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 4
<java.io.File: boolean mkdir()>: 4
<java.io.File: boolean setWritable(boolean)>: 4
<java.io.File: boolean createNewFile()>: 4
<java.io.File: boolean delete()>: 4
<java.net.Socket: void close()>: 4
<java.io.FileOutputStream: void write(byte[])>: 4
<java.io.FileOutputStream: void close()>: 4
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.io.ByteArrayInputStream: void <init>(byte[])>: 2
<java.io.PrintWriter: void print(java.lang.String)>: 2
<java.lang.String: boolean equals(java.lang.Object)>: 2
<fi.iki.elonen.NanoHTTPD$Response$ChunkedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<java.net.ServerSocket: java.net.Socket accept()>: 1
<java.net.ServerSocket: boolean isClosed()>: 1
<java.net.InetAddress: java.lang.String getHostAddress()>: 1
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 1
<java.net.Socket: boolean isClosed()>: 1
<java.io.BufferedInputStream: long skip(long)>: 1
<java.net.Socket: void setSoTimeout(int)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.net.Socket: java.net.InetAddress getInetAddress()>: 1
<java.net.SocketException: void <init>(java.lang.String)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 1
<java.net.Socket: java.io.OutputStream getOutputStream()>: 1
<java.net.Socket: java.io.InputStream getInputStream()>: 1
<java.io.PrintWriter: void <init>(java.io.Writer,boolean)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.io.BufferedInputStream: void mark(int)>: 1
<java.net.InetSocketAddress: void <init>(int)>: 1
<java.io.PrintWriter: void flush()>: 1
<java.net.ServerSocket: void bind(java.net.SocketAddress)>: 1
<java.io.BufferedInputStream: int read(byte[],int,int)>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 1
<android.database.Cursor: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.net.InetAddress: boolean isLoopbackAddress()>: 1
<java.io.BufferedInputStream: void reset()>: 1
<java.io.File: boolean mkdirs()>: 1
<java.net.InetAddress: boolean isAnyLocalAddress()>: 1
