Duration => 1921
UI Thread => 241
Worker Thread => 3997

----------------StartUI----------------
<java.io.BufferedReader: java.lang.String readLine()>: 97
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 48
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 30
<java.io.Writer: void write(java.lang.String)>: 27
<java.io.InputStream: int read(byte[],int,int)>: 24
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<java.io.InputStream: int read(byte[])>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 977
<java.io.BufferedReader: java.lang.String readLine()>: 600
<java.io.Writer: void write(java.lang.String)>: 503
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 264
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 260
<java.net.URLConnection: java.io.InputStream getInputStream()>: 201
<java.net.HttpURLConnection: int getResponseCode()>: 133
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 131
<java.io.InputStream: int read(byte[])>: 131
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 131
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 84
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 83
<java.net.Socket: void close()>: 66
<java.net.Socket: java.io.OutputStream getOutputStream()>: 66
<java.net.Socket: java.io.InputStream getInputStream()>: 66
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 65
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 65
<java.io.FileOutputStream: void write(byte[],int,int)>: 65
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 64
<java.io.InputStream: int read(byte[],int,int)>: 42
