Duration => 84
UI Thread => 1069
Worker Thread => 32

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 326
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 70
<java.io.File: boolean delete()>: 58
<java.io.File: java.io.File[] listFiles()>: 58
<java.io.File: void <init>(java.io.File,java.lang.String)>: 58
<java.io.File: void <init>(java.lang.String)>: 35
<java.io.File: java.lang.String getName()>: 34
<java.io.File: boolean exists()>: 34
<android.net.Uri$Builder: android.net.Uri build()>: 29
<java.io.File: boolean isDirectory()>: 29
<java.io.File: long length()>: 29
<java.io.File: java.net.URI toURI()>: 29
<java.io.IOException: void <init>(java.lang.String)>: 29
<java.net.URI: java.lang.String toString()>: 29
<java.io.File: boolean mkdirs()>: 29
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 29
<java.io.ByteArrayOutputStream: void <init>()>: 15
<java.io.OutputStream: void write(byte[])>: 15
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 15
<android.database.Cursor: void close()>: 15
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 10
<java.io.File: java.lang.String getAbsolutePath()>: 6
<android.graphics.BitmapFactory$Options: void <init>()>: 5
<android.graphics.Bitmap: void recycle()>: 5
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 5
<java.io.FileNotFoundException: void <init>()>: 5
<java.io.InputStream: int read(byte[])>: 5
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 5
<java.nio.charset.UnsupportedCharsetException: void <init>(java.lang.String)>: 5
<android.graphics.Bitmap: boolean isRecycled()>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 5
<java.net.URI: java.net.URI create(java.lang.String)>: 5
<java.io.OutputStream: void flush()>: 5
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 5
<java.net.URI: java.net.URI normalize()>: 5
<android.graphics.Bitmap: int getHeight()>: 3
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 3
<android.graphics.Bitmap: int getWidth()>: 3
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 3
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<java.net.URL: java.lang.String getHost()>: 1
<java.lang.String: int hashCode()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.io.File: boolean delete()>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.lang.String: boolean equals(java.lang.Object)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.File: long length()>: 1
<java.io.File: java.net.URI toURI()>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.net.URI: java.lang.String toString()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.net.URLConnection: int getContentLength()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
