Duration => 49
UI Thread => 63
Worker Thread => 821

----------------StartUI----------------
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 23
<java.io.BufferedReader: java.lang.String readLine()>: 9
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 8
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 8
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 3
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 2
<java.io.DataInputStream: int read(byte[])>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<java.io.Reader: int read(char[])>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
----------------StartWorker----------------
<java.io.Reader: int read(char[])>: 151
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 123
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 82
<java.io.BufferedReader: java.lang.String readLine()>: 73
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 70
<java.net.URLConnection: java.io.InputStream getInputStream()>: 50
<java.io.InputStream: int read(byte[])>: 38
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 33
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 27
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 26
<java.io.OutputStream: void write(byte[],int,int)>: 22
<java.io.FileOutputStream: void write(byte[],int,int)>: 18
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 14
<java.io.FilterInputStream: int read(byte[])>: 14
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 13
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 13
<java.io.PrintWriter: void write(java.lang.String)>: 13
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 13
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 13
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 8
<java.io.FileInputStream: int read(byte[])>: 3
<java.io.FileOutputStream: void write(byte[])>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
