Duration => 7914
UI Thread => 2758
Worker Thread => 3346

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 234
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 198
<android.net.Uri$Builder: android.net.Uri build()>: 174
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 168
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 165
<android.database.Cursor: void close()>: 165
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 132
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 99
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 99
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 99
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 66
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 66
<java.io.File: boolean exists()>: 59
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 59
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 53
<android.net.Uri$Builder: void <init>()>: 53
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 33
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 33
<java.io.FileReader: void <init>(java.lang.String)>: 33
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 33
<java.io.File: java.lang.String getPath()>: 33
<android.net.UrlQuerySanitizer: java.lang.String getValue(java.lang.String)>: 33
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 33
<java.io.BufferedReader: java.lang.String readLine()>: 33
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 33
<android.net.UrlQuerySanitizer: void <init>(java.lang.String)>: 33
<android.net.NetworkInfo: int getSubtype()>: 33
<java.io.BufferedReader: void close()>: 33
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 33
<android.net.NetworkInfo: java.lang.String getTypeName()>: 33
<java.io.File: void <init>(java.lang.String)>: 33
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 28
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 28
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 26
<java.io.File: void <init>(java.io.File,java.lang.String)>: 26
<java.io.File: java.lang.String getAbsolutePath()>: 26
<java.io.File: boolean mkdirs()>: 26
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 22
<java.net.URL: void <init>(java.lang.String)>: 15
<android.net.Uri$Builder: android.net.Uri$Builder fragment(java.lang.String)>: 15
<java.net.URL: java.lang.String toString()>: 14
<java.net.URL: void <init>(java.lang.String,java.lang.String,java.lang.String)>: 14
<java.net.URL: java.net.URLConnection openConnection()>: 14
<java.net.URLConnection: java.io.InputStream getInputStream()>: 14
<java.io.PushbackReader: void <init>(java.io.Reader,int)>: 14
<java.io.PushbackReader: int read()>: 14
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 14
<java.io.PushbackReader: void unread(int)>: 14
<java.io.BufferedReader: void <init>(java.io.Reader)>: 14
<java.io.StringReader: void <init>(java.lang.String)>: 14
<java.net.InetAddress: java.lang.String getHostAddress()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 2
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 2
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.net.InetAddress: boolean isLoopbackAddress()>: 2
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.util.zip.ZipFile: void close()>: 1
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>: 1
<java.net.URL: java.lang.String getQuery()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.InputStream: int available()>: 1
----------------StartWorker----------------
<android.net.Uri$Builder: android.net.Uri build()>: 155
<java.net.HttpURLConnection: int getResponseCode()>: 136
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 126
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 111
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 110
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 92
<android.net.Uri$Builder: void <init>()>: 92
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 88
<java.net.URL: void <init>(java.lang.String)>: 80
<java.net.URL: java.net.URLConnection openConnection()>: 80
<java.net.URLConnection: java.io.InputStream getInputStream()>: 80
<java.io.BufferedReader: void <init>(java.io.Reader)>: 78
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 77
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 77
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 77
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 66
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 64
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 62
<java.io.BufferedReader: java.lang.String readLine()>: 57
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 55
<java.io.BufferedReader: void close()>: 55
<android.database.Cursor: void close()>: 55
<java.net.URLConnection: void setReadTimeout(int)>: 48
<java.net.URLConnection: void setConnectTimeout(int)>: 48
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 48
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 48
<java.net.URLConnection: void setDoOutput(boolean)>: 46
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 46
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 46
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 46
<java.io.OutputStream: void close()>: 44
<java.io.InputStream: void close()>: 44
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 44
<java.io.OutputStream: void write(byte[])>: 44
<java.net.URL: java.lang.String getFile()>: 44
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 44
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 44
<java.io.ByteArrayInputStream: void <init>(byte[])>: 44
