Duration => 4513
UI Thread => 664
Worker Thread => 0

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 220
<java.io.InputStream: void close()>: 29
<java.io.InputStream: int read()>: 27
<java.io.InputStream: void reset()>: 27
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 27
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 27
<java.io.InputStream: void mark(int)>: 27
<java.io.InputStream: boolean markSupported()>: 27
<java.lang.String: int hashCode()>: 18
<java.lang.Object: java.lang.String toString()>: 15
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 10
<java.lang.Object: boolean equals(java.lang.Object)>: 9
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 9
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 8
<com.fasterxml.jackson.databind.JavaType: boolean equals(java.lang.Object)>: 8
<android.net.NetworkInfo: int getType()>: 8
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 8
<android.net.NetworkInfo: int getSubtype()>: 8
<com.fasterxml.jackson.databind.JavaType: int hashCode()>: 7
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<java.io.File: boolean exists()>: 6
<java.io.PrintStream: void println(java.lang.String)>: 5
<java.io.File: void <init>(java.lang.String)>: 5
<java.io.IOException: void <init>(java.lang.String)>: 4
<java.lang.Object: int hashCode()>: 4
<java.io.File: boolean delete()>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.OutputStream: void write(byte[],int,int)>: 3
<java.net.URI: java.net.URI create(java.lang.String)>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<com.fasterxml.jackson.core.JsonParser: void close()>: 3
<java.io.Closeable: void close()>: 2
<io.realm.internal.SharedRealm: void close()>: 2
<java.io.InputStream: void <init>()>: 2
<java.net.InetAddress: java.lang.String toString()>: 2
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 2
<com.fasterxml.jackson.databind.introspect.MemberKey: boolean equals(java.lang.Object)>: 2
<java.util.Locale: boolean equals(java.lang.Object)>: 2
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 2
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 2
<android.net.Uri$Builder: android.net.Uri build()>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<android.net.Uri: boolean equals(java.lang.Object)>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<io.realm.BaseRealm: void close()>: 2
<java.io.OutputStream: void <init>()>: 2
<java.io.IOException: void <init>()>: 1
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<java.math.BigInteger: int hashCode()>: 1
<java.io.File: long length()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.Reader: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 1
<java.io.OutputStream: void flush()>: 1
<java.net.InetSocketAddress: int getPort()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.net.URI: int getPort()>: 1
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 1
<java.io.PrintStream: void println(java.lang.Object)>: 1
<java.io.FileOutputStream: void close()>: 1
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<java.net.URI: java.lang.String getScheme()>: 1
<io.realm.DynamicRealm: void close()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
<java.io.OutputStream: void close()>: 1
<java.net.InetSocketAddress: java.lang.String getHostName()>: 1
<com.fasterxml.jackson.databind.type.SimpleType: boolean equals(java.lang.Object)>: 1
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<io.realm.internal.RealmProxyMediator: boolean equals(java.lang.Object)>: 1
<java.util.zip.ZipFile: void close()>: 1
<io.realm.Realm: void close()>: 1
<java.io.File: boolean equals(java.lang.Object)>: 1
<io.realm.RealmConfiguration: boolean equals(java.lang.Object)>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<java.net.URI: java.lang.String getAuthority()>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<com.fasterxml.jackson.databind.util.TypeKey: int hashCode()>: 1
<com.ziprealty.corezip.data.features.core.themes.Theme: boolean equals(java.lang.Object)>: 1
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 1
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 1
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 1
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<com.fasterxml.jackson.databind.PropertyName: boolean equals(java.lang.Object)>: 1
<java.io.FileDescriptor: void sync()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.net.URI: java.lang.String getRawPath()>: 1
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.lang.Double: int hashCode()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.Reader: int read(char[],int,int)>: 1
----------------StartWorker----------------
