Duration => 89
UI Thread => 130
Worker Thread => 26

----------------StartUI----------------
<java.io.File: java.lang.String getAbsolutePath()>: 16
<java.lang.String: boolean equals(java.lang.Object)>: 12
<java.io.InputStream: int read(byte[])>: 10
<java.io.File: boolean exists()>: 10
<java.io.PrintStream: void println(java.lang.String)>: 8
<java.io.File: void <init>(java.lang.String)>: 8
<java.io.File: java.lang.String getName()>: 6
<java.io.FileOutputStream: void write(byte[],int,int)>: 6
<java.io.FileOutputStream: void <init>(java.io.File)>: 6
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 6
<java.io.InputStream: void close()>: 6
<java.io.FileOutputStream: void close()>: 6
<java.io.File: boolean mkdirs()>: 6
<java.io.File: boolean delete()>: 4
<java.io.Closeable: void close()>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<java.io.File: java.io.File getParentFile()>: 4
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String)>: 4
<java.io.OutputStream: void flush()>: 2
<java.lang.Object: int hashCode()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<java.io.File: java.lang.String getName()>: 3
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<android.database.sqlite.SQLiteClosable: void close()>: 3
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 2
