Duration => 4545
UI Thread => 692
Worker Thread => 19067

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 81
<java.lang.Object: boolean equals(java.lang.Object)>: 75
<java.lang.Object: int hashCode()>: 47
<com.duolingo.v2.model.ec: boolean equals(java.lang.Object)>: 36
<java.lang.String: int hashCode()>: 32
<java.lang.Throwable: java.lang.String getMessage()>: 30
<java.io.File: boolean exists()>: 25
<com.duolingo.v2.model.gb: boolean equals(java.lang.Object)>: 23
<java.io.File: void <init>(java.io.File,java.lang.String)>: 17
<java.io.File: boolean isDirectory()>: 13
<java.io.File: long lastModified()>: 13
<java.io.FileInputStream: void <init>(java.io.File)>: 11
<java.net.URL: void <init>(java.lang.String)>: 11
<java.io.File: java.lang.String getName()>: 11
<java.io.File: void <init>(java.lang.String)>: 11
<java.io.InputStream: int read(byte[])>: 10
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 10
<java.io.FileInputStream: void close()>: 10
<java.io.File: java.io.File[] listFiles()>: 10
<java.io.File: boolean canRead()>: 10
<java.io.InputStream: int available()>: 10
<java.net.URL: java.lang.String getHost()>: 9
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 9
<org.threeten.bp.chrono.h: boolean equals(java.lang.Object)>: 9
<java.net.URL: int getDefaultPort()>: 9
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 9
<java.net.URL: int getPort()>: 9
<java.net.Socket: void close()>: 9
<java.net.Socket: void <init>()>: 9
<android.net.NetworkInfo: java.lang.String getTypeName()>: 9
<java.io.InputStream: void close()>: 8
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 7
<com.duolingo.v2.model.g: boolean equals(java.lang.Object)>: 7
<java.io.ByteArrayInputStream: void <init>(byte[])>: 6
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 5
<org.threeten.bp.p: boolean equals(java.lang.Object)>: 5
<java.lang.Enum: boolean equals(java.lang.Object)>: 4
<com.google.gson.stream.JsonReader: void close()>: 3
<java.net.URI: java.lang.String toString()>: 3
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<java.lang.Enum: int hashCode()>: 3
