Duration => 56
UI Thread => 165
Worker Thread => 1921

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 38
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 27
<java.lang.Object: int hashCode()>: 8
<java.lang.reflect.Method: int hashCode()>: 8
<android.net.Uri$Builder: android.net.Uri build()>: 7
<java.lang.Long: boolean equals(java.lang.Object)>: 5
<java.lang.Object: boolean equals(java.lang.Object)>: 5
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 5
<java.io.PrintStream: void println(java.lang.String)>: 4
<android.net.Uri: java.lang.String encode(java.lang.String)>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<java.net.URI: void <init>(java.lang.String)>: 3
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 3
<java.net.URI: java.net.URI resolve(java.lang.String)>: 3
<java.net.URI: java.lang.String toString()>: 3
<java.io.PrintWriter: void println(java.lang.Object)>: 2
<java.io.File: long lastModified()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 2
<okhttp3.ResponseBody: void close()>: 2
<java.io.File: boolean delete()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder encodedFragment(java.lang.String)>: 2
<com.e.b.e: boolean equals(java.lang.Object)>: 2
<java.io.PrintStream: void println(java.lang.Object)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<android.net.NetworkInfo: int getSubtype()>: 1
<java.net.URL: java.lang.String getHost()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.Closeable: void close()>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<android.net.Uri$Builder: void <init>()>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.lang.Boolean: boolean equals(java.lang.Object)>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.File: boolean exists()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
----------------StartWorker----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 244
<java.lang.String: boolean equals(java.lang.Object)>: 151
<java.io.File: boolean exists()>: 102
<java.io.File: void <init>(java.io.File,java.lang.String)>: 86
<java.io.File: boolean isDirectory()>: 52
<java.io.File: boolean delete()>: 52
<java.io.IOException: void <init>(java.lang.String)>: 51
<android.net.Uri$Builder: android.net.Uri build()>: 50
<java.io.File: void <init>(java.lang.String)>: 50
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 35
<android.graphics.Bitmap: int getHeight()>: 35
<java.io.InputStream: int read(byte[])>: 34
<java.io.InputStream: void reset()>: 34
<java.lang.Object: boolean equals(java.lang.Object)>: 34
<java.io.InputStream: int read(byte[],int,int)>: 34
<java.io.FileOutputStream: void <init>(java.io.File)>: 34
<java.io.File: boolean createNewFile()>: 34
<java.io.File: boolean mkdirs()>: 34
<java.lang.Long: boolean equals(java.lang.Object)>: 30
<android.net.Uri: java.lang.String encode(java.lang.String)>: 30
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 20
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 20
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 20
<android.graphics.Bitmap: int getByteCount()>: 18
<java.io.File: java.io.File[] listFiles()>: 18
<android.graphics.Bitmap: int getRowBytes()>: 18
<java.io.InputStream: long skip(long)>: 17
<android.graphics.BitmapFactory$Options: void <init>()>: 17
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 17
<android.graphics.Bitmap: void recycle()>: 17
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 17
<java.io.File: java.lang.String[] list()>: 17
<java.io.InputStream: void close()>: 17
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 17
<java.io.InputStream: int read()>: 17
<java.io.InputStream: void <init>()>: 17
<java.io.OutputStream: void write(byte[])>: 17
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 17
<java.io.InputStream: void mark(int)>: 17
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 17
<java.io.ObjectOutput: void close()>: 17
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 17
<java.io.ObjectOutput: void writeObject(java.lang.Object)>: 17
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 17
<android.graphics.Bitmap: int getWidth()>: 17
<java.io.ByteArrayOutputStream: void <init>()>: 17
<android.graphics.Bitmap: boolean isRecycled()>: 17
<java.io.InputStream: boolean markSupported()>: 17
<java.io.File: java.lang.String getAbsolutePath()>: 17
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 17
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 17
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 17
<java.io.FileOutputStream: void close()>: 17
<java.io.FileInputStream: void <init>(java.io.File)>: 16
<java.net.URI: void <init>(java.lang.String)>: 16
<java.net.URI: java.net.URI resolve(java.lang.String)>: 16
<java.net.URI: java.lang.String toString()>: 16
<java.io.ObjectInputStream: void close()>: 16
<java.io.ObjectInputStream: java.lang.Object readObject()>: 16
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 16
<okhttp3.ResponseBody: void close()>: 15
<android.net.Uri$Builder: android.net.Uri$Builder encodedFragment(java.lang.String)>: 15
