Duration => 143
UI Thread => 112
Worker Thread => 243

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 25
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 25
<android.database.Cursor: void close()>: 25
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 3
<java.io.StringReader: void <init>(java.lang.String)>: 3
<java.io.File: boolean exists()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.BufferedReader: void close()>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 1
<android.net.Uri$Builder: void <init>()>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 28
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 28
<android.database.Cursor: void close()>: 28
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 10
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 10
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 10
<java.net.HttpURLConnection: int getResponseCode()>: 9
<java.net.URL: void <init>(java.lang.String)>: 9
<java.io.InputStream: void close()>: 9
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 9
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 9
<java.net.URL: java.net.URLConnection openConnection()>: 9
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 9
<java.net.URLConnection: java.io.InputStream getInputStream()>: 9
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 9
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
<android.net.Uri$Builder: android.net.Uri build()>: 6
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 3
<java.net.URLConnection: void setConnectTimeout(int)>: 3
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 3
<java.io.DataOutputStream: void flush()>: 3
<java.net.URLConnection: void setDoOutput(boolean)>: 3
<java.net.URLConnection: void setDoInput(boolean)>: 3
<java.io.FilterOutputStream: void close()>: 3
<java.net.URLConnection: void setReadTimeout(int)>: 3
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 3
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 3
