Duration => 310
UI Thread => 916
Worker Thread => 4665

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 347
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 313
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 102
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 68
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 68
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 7
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.io.Writer: void write(java.lang.String)>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.io.OutputStream: void write(byte[])>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 532
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 486
<java.net.HttpURLConnection: int getResponseCode()>: 474
<java.net.URLConnection: java.io.InputStream getInputStream()>: 316
<java.net.Socket: void close()>: 237
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 237
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 237
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 217
<java.io.BufferedReader: java.lang.String readLine()>: 158
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 158
<java.io.InputStream: int read(byte[])>: 158
<java.io.OutputStream: void write(byte[],int,int)>: 158
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 158
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 92
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 92
<java.io.Writer: void write(java.lang.String)>: 85
<java.io.InputStream: int read(byte[],int,int)>: 79
<java.net.Socket: java.io.OutputStream getOutputStream()>: 79
<java.net.Socket: java.io.InputStream getInputStream()>: 79
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 79
<com.c.a.a.c.b: int getResponseCode()>: 79
<java.io.OutputStream: void write(byte[])>: 79
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 79
<java.net.URL: java.io.InputStream openStream()>: 79
<com.c.a.a.c.c: int getResponseCode()>: 64
<com.c.a.a.c.c: java.lang.String getResponseMessage()>: 64
<com.c.a.a.c.c: java.io.InputStream getInputStream()>: 64
<com.c.a.a.c.a: int getResponseCode()>: 15
<com.c.a.a.c.a: java.lang.String getResponseMessage()>: 15
<com.c.a.a.c.a: java.io.InputStream getInputStream()>: 15
<java.io.Reader: int read(char[])>: 1
