Duration => 91
UI Thread => 152
Worker Thread => 349

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 53
<java.lang.String: boolean equals(java.lang.Object)>: 21
<android.net.Uri$Builder: android.net.Uri build()>: 13
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 10
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 8
<android.database.ContentObserver: void <init>(android.os.Handler)>: 8
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 7
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 6
<android.graphics.Bitmap: boolean isRecycled()>: 5
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 5
<android.graphics.Bitmap: void recycle()>: 4
<java.lang.Object: boolean equals(java.lang.Object)>: 3
<android.net.Uri$Builder: void <init>()>: 2
<android.database.Cursor: void close()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.util.UUID: int hashCode()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 96
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 24
<android.net.NetworkInfo: boolean isConnected()>: 24
<java.net.HttpURLConnection: int getResponseCode()>: 10
<java.net.URL: void <init>(java.lang.String)>: 10
<java.net.URL: java.net.URLConnection openConnection()>: 10
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 9
<java.lang.Object: int hashCode()>: 7
<java.io.BufferedReader: java.lang.String readLine()>: 6
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 6
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 6
<java.io.BufferedReader: void close()>: 6
<java.io.File: boolean isDirectory()>: 6
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 6
<java.net.URL: java.lang.String getProtocol()>: 6
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 6
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 6
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 6
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 6
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 6
<java.lang.Enum: boolean equals(java.lang.Object)>: 6
<java.io.FileOutputStream: void write(byte[])>: 6
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 6
<java.io.FileOutputStream: void close()>: 6
<java.io.BufferedReader: void <init>(java.io.Reader)>: 6
<java.io.File: void <init>(java.lang.String)>: 6
<java.io.File: boolean exists()>: 6
<java.lang.Object: boolean equals(java.lang.Object)>: 5
<java.net.URLConnection: void setConnectTimeout(int)>: 4
<java.io.InputStream: void close()>: 4
<java.net.URLConnection: void setDoInput(boolean)>: 4
<java.net.URLConnection: void setReadTimeout(int)>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 4
<java.net.URLConnection: java.io.InputStream getInputStream()>: 4
<java.net.URLConnection: void setUseCaches(boolean)>: 4
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 4
<java.io.Reader: int read(char[],int,int)>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
