Duration => 308
UI Thread => 18
Worker Thread => 1015

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 15
<java.nio.ByteBuffer: java.nio.ByteBuffer allocateDirect(int)>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 66
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 36
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 28
<java.lang.Object: boolean equals(java.lang.Object)>: 28
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 24
<java.io.BufferedReader: java.lang.String readLine()>: 24
<java.io.InputStream: int read(byte[])>: 24
<android.net.NetworkInfo: int getType()>: 24
<java.net.Socket: void close()>: 24
<java.io.BufferedReader: void <init>(java.io.Reader)>: 24
<java.net.Socket: java.lang.String toString()>: 20
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 20
<java.io.BufferedReader: void close()>: 20
<java.net.Socket: java.io.InputStream getInputStream()>: 16
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 12
<java.nio.channels.Selector: void close()>: 12
<java.net.URL: java.lang.String getHost()>: 12
<java.net.URL: java.net.URLConnection openConnection()>: 12
<java.io.OutputStream: void flush()>: 12
<java.net.Socket: void setSoTimeout(int)>: 12
<java.io.File: java.lang.String getParent()>: 12
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 12
<java.net.HttpURLConnection: int getResponseCode()>: 12
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 12
<java.io.OutputStream: void close()>: 12
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 12
<java.net.URL: void <init>(java.lang.String)>: 12
<java.io.InputStream: void close()>: 12
<java.net.URLConnection: void setReadTimeout(int)>: 12
<java.net.URLConnection: java.io.InputStream getInputStream()>: 12
<java.net.URLConnection: void setConnectTimeout(int)>: 12
<java.net.Socket: java.io.OutputStream getOutputStream()>: 12
<java.net.Socket: void <init>()>: 12
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 8
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 8
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 8
<java.io.DataOutputStream: void writeInt(int)>: 8
<java.io.OutputStream: void write(byte[],int,int)>: 8
<tencent.tls.request.f: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 8
<java.io.ByteArrayOutputStream: void <init>(int)>: 8
<java.io.ByteArrayInputStream: void <init>(byte[])>: 8
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 8
<android.net.NetworkInfo: java.lang.String getExtraInfo()>: 8
<java.net.URLConnection: java.net.URL getURL()>: 8
<java.net.Socket: void setTcpNoDelay(boolean)>: 8
<java.io.OutputStream: void write(byte[])>: 8
<java.io.InputStream: int read(byte[],int,int)>: 8
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 8
<java.net.Socket: void setKeepAlive(boolean)>: 8
<android.net.NetworkInfo: int getSubtype()>: 8
<java.net.URLConnection: void setDoInput(boolean)>: 8
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 8
<java.io.FilterOutputStream: void close()>: 8
<android.net.NetworkInfo: boolean isConnected()>: 8
<android.database.Cursor: void close()>: 8
<java.io.IOException: void <init>(java.lang.String)>: 5
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 4
<java.io.Closeable: void close()>: 4
<java.net.URLConnection: void setDoOutput(boolean)>: 4
<java.net.InetAddress: java.lang.String getHostAddress()>: 4
<java.net.InetSocketAddress: java.lang.String toString()>: 4
<java.io.FileOutputStream: void <init>(java.lang.String)>: 4
<java.net.URI: java.net.URI create(java.lang.String)>: 4
<java.io.File: java.lang.String getPath()>: 4
<java.net.Proxy: java.net.SocketAddress address()>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 4
<java.io.ObjectInputStream: void close()>: 4
<java.net.InetSocketAddress: int getPort()>: 4
<java.io.File: boolean exists()>: 4
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 4
<java.lang.String: int hashCode()>: 4
<android.net.wifi.WifiInfo: android.net.wifi.SupplicantState getSupplicantState()>: 4
<java.io.PrintWriter: void <init>(java.io.Writer,boolean)>: 4
<java.io.StringWriter: void <init>()>: 4
<java.io.PrintWriter: void flush()>: 4
<java.nio.channels.spi.SelectorProvider: java.nio.channels.spi.SelectorProvider provider()>: 4
<java.lang.Object: int hashCode()>: 4
<java.nio.channels.SocketChannel: int read(java.nio.ByteBuffer)>: 4
<java.io.PrintStream: void println(java.lang.String)>: 4
<java.io.IOException: void <init>(java.lang.Throwable)>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 4
<java.net.InetSocketAddress: java.lang.String getHostName()>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 4
<java.net.InetSocketAddress: java.lang.String getHostString()>: 4
<java.io.ObjectOutputStream: void flush()>: 4
<java.io.OutputStreamWriter: void flush()>: 4
<java.io.StringWriter: java.lang.String toString()>: 4
<java.net.Socket: java.net.SocketAddress getRemoteSocketAddress()>: 4
