Duration => 6669
UI Thread => 2398
Worker Thread => 8869

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 591
<android.database.Cursor: void close()>: 196
<java.net.URL: void <init>(java.lang.String)>: 119
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 108
<java.lang.String: int hashCode()>: 97
<android.net.Uri$Builder: android.net.Uri build()>: 69
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 68
<java.lang.Object: int hashCode()>: 66
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 54
<java.io.PrintStream: void println(int)>: 53
<java.net.HttpCookie: void <init>(java.lang.String,java.lang.String)>: 53
<java.net.HttpCookie: void setPath(java.lang.String)>: 53
<java.net.HttpCookie: void setDomain(java.lang.String)>: 53
<java.net.HttpCookie: java.lang.String getName()>: 53
<java.net.HttpCookie: java.lang.String getPath()>: 53
<java.net.HttpCookie: java.lang.String getDomain()>: 53
<java.net.HttpCookie: java.lang.String getValue()>: 53
<java.lang.Object: boolean equals(java.lang.Object)>: 49
<android.graphics.Rect: boolean equals(java.lang.Object)>: 44
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 38
<java.net.URL: java.lang.String getPath()>: 22
<java.net.URL: java.lang.String getHost()>: 22
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 22
<java.net.InetAddress: boolean isLoopbackAddress()>: 22
<java.net.URL: java.lang.String getProtocol()>: 22
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 22
<java.net.InetAddress: int hashCode()>: 22
<java.io.File: void <init>(java.io.File,java.lang.String)>: 20
<java.io.File: boolean exists()>: 18
<java.io.InputStream: void close()>: 15
<java.io.ObjectInputStream: void close()>: 12
<android.net.UrlQuerySanitizer: void <init>(java.lang.String)>: 12
<android.net.UrlQuerySanitizer: java.lang.String getValue(java.lang.String)>: 12
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 12
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 11
<java.io.File: boolean delete()>: 10
<java.io.File: boolean mkdir()>: 9
<java.io.File: java.io.File[] listFiles()>: 8
<java.io.FileInputStream: void <init>(java.io.File)>: 7
<java.io.File: void <init>(java.lang.String)>: 7
