Duration => 25
UI Thread => 10
Worker Thread => 182

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 7
<android.database.Cursor: void close()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 12
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 7
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 7
<android.graphics.Bitmap: int getHeight()>: 6
<android.graphics.BitmapFactory$Options: void <init>()>: 6
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 6
<java.io.IOException: void <init>()>: 6
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 6
<android.graphics.Bitmap: void recycle()>: 6
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 6
<android.graphics.Bitmap: int getWidth()>: 6
<android.net.wifi.WifiManager: int addNetwork(android.net.wifi.WifiConfiguration)>: 6
<java.io.File: boolean delete()>: 6
<java.lang.String: boolean equals(java.lang.Object)>: 6
<java.io.FileOutputStream: void <init>(java.lang.String)>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 6
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 6
<java.io.File: java.lang.String getAbsolutePath()>: 6
<java.io.FileOutputStream: void write(byte[])>: 6
<java.io.FileOutputStream: void close()>: 6
<android.database.Cursor: void close()>: 6
<android.net.wifi.WifiManager: boolean setWifiEnabled(boolean)>: 6
<android.net.wifi.WifiConfiguration: void <init>()>: 6
<android.net.wifi.WifiManager: boolean enableNetwork(int,boolean)>: 6
<java.io.File: void <init>(java.lang.String)>: 6
<android.database.sqlite.SQLiteClosable: void close()>: 6
<android.net.wifi.WifiManager: boolean saveConfiguration()>: 6
