Duration => 57
UI Thread => 58
Worker Thread => 32

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 8
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 6
<java.lang.Throwable: java.lang.String getMessage()>: 6
<android.graphics.Bitmap: int getHeight()>: 4
<android.graphics.Bitmap: int getWidth()>: 4
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 3
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 3
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 3
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 2
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<java.net.URL: java.lang.String getHost()>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 3
<java.io.OutputStream: void flush()>: 3
<java.io.File: java.lang.String toString()>: 3
<java.io.FileOutputStream: void close()>: 3
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<android.graphics.Bitmap: int getHeight()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
<java.lang.Throwable: java.lang.String getMessage()>: 1
