Duration => 155
UI Thread => 204
Worker Thread => 1723

----------------StartUI----------------
<java.io.BufferedReader: java.lang.String readLine()>: 69
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 38
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 18
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 16
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 15
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 11
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 8
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 8
<java.io.InputStream: int read(byte[])>: 8
<java.io.OutputStream: void write(byte[],int,int)>: 8
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
----------------StartWorker----------------
<java.io.BufferedReader: java.lang.String readLine()>: 458
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 225
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 206
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 137
<java.io.InputStream: int read(byte[])>: 126
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 97
<java.io.OutputStream: void write(byte[],int,int)>: 97
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 88
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 54
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 40
<java.net.URLConnection: java.io.InputStream getInputStream()>: 39
<java.io.Writer: void write(java.lang.String)>: 37
<java.net.HttpURLConnection: int getResponseCode()>: 36
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 32
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 15
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 15
<java.io.FileOutputStream: void write(byte[])>: 14
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 3
<java.net.URL: java.io.InputStream openStream()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 1
