Duration => 4002
UI Thread => 103
Worker Thread => 3540

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 30
<java.io.File: void <init>(java.io.File,java.lang.String)>: 9
<java.io.File: boolean exists()>: 6
<java.io.File: java.lang.String getAbsolutePath()>: 5
<java.io.File: boolean isDirectory()>: 3
<java.io.File: java.io.File[] listFiles()>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.FileReader: void <init>(java.io.File)>: 2
<android.graphics.drawable.BitmapDrawable: void setTileModeXY(android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 2
<java.io.BufferedReader: void close()>: 2
<java.io.File: long length()>: 2
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 2
<java.io.StringWriter: void <init>()>: 2
<java.io.File: boolean delete()>: 2
<java.io.PrintWriter: void <init>(java.io.Writer)>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<java.io.RandomAccessFile: java.lang.String readLine()>: 2
<java.io.RandomAccessFile: void close()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.BufferedWriter: void close()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.File: java.lang.String toString()>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.io.InputStream: int available()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1045
<java.lang.Object: boolean equals(java.lang.Object)>: 147
<java.net.URL: void <init>(java.lang.String)>: 105
<java.net.URL: java.net.URLConnection openConnection()>: 84
<java.net.URLConnection: java.io.InputStream getInputStream()>: 84
<java.io.FilterOutputStream: void write(byte[])>: 84
