Duration => 2768
UI Thread => 319
Worker Thread => 7927

----------------StartUI----------------
<java.io.File: void <init>(java.lang.String)>: 56
<java.io.File: java.lang.String getAbsolutePath()>: 23
<java.io.File: boolean exists()>: 22
<java.io.File: boolean delete()>: 20
<java.lang.String: boolean equals(java.lang.Object)>: 19
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 18
<android.database.Cursor: void close()>: 14
<java.io.FileReader: void <init>(java.lang.String)>: 8
<java.io.InputStreamReader: void close()>: 8
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 8
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 7
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 7
<android.database.DatabaseUtils: java.lang.String sqlEscapeString(java.lang.String)>: 7
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 7
<java.io.IOException: void <init>(java.lang.String)>: 6
<java.lang.Object: boolean equals(java.lang.Object)>: 6
<java.io.File: boolean canRead()>: 6
<java.io.File: java.io.File getParentFile()>: 6
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<java.lang.Long: boolean equals(java.lang.Object)>: 4
<java.net.URI: java.net.URI create(java.lang.String)>: 4
<java.net.URI: java.net.URI normalize()>: 4
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<java.io.InputStream: int read(byte[])>: 3
<java.io.InputStream: void close()>: 3
<java.io.File: long length()>: 3
<java.io.FilterOutputStream: void close()>: 3
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 3
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 3
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 3
<java.lang.Enum: boolean equals(java.lang.Object)>: 3
<java.io.File: java.lang.String toString()>: 3
<java.io.File: boolean mkdirs()>: 3
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 2
<java.io.OutputStreamWriter: void close()>: 2
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 2
<android.net.NetworkInfo: java.lang.String getTypeName()>: 2
<java.io.FileWriter: void <init>(java.lang.String)>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.File: java.lang.String[] list()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 603
<java.io.File: boolean exists()>: 477
<java.io.File: java.lang.String getName()>: 342
<java.lang.Object: boolean equals(java.lang.Object)>: 322
<java.io.File: void <init>(java.lang.String)>: 315
<android.database.Cursor: void close()>: 267
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 199
<java.io.File: long length()>: 172
<java.io.InputStream: void close()>: 153
<java.io.File: boolean isDirectory()>: 115
<java.io.IOException: void <init>(java.lang.String)>: 115
<java.io.File: boolean delete()>: 114
<java.io.File: void <init>(java.io.File,java.lang.String)>: 96
<java.io.BufferedReader: java.lang.String readLine()>: 95
<java.io.PrintStream: void println(java.lang.String)>: 95
<java.io.BufferedReader: void <init>(java.io.Reader)>: 95
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 88
<java.io.File: java.lang.String getAbsolutePath()>: 83
<java.io.File: boolean mkdirs()>: 81
<java.io.File: boolean renameTo(java.io.File)>: 78
<org.bytedeco.javacv.FrameRecorder$Exception: void <init>(java.lang.String)>: 78
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 77
<java.net.URI: void <init>(java.lang.String)>: 76
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 76
<java.lang.Object: int hashCode()>: 76
<java.io.BufferedReader: void close()>: 76
<android.database.DatabaseUtils: java.lang.String sqlEscapeString(java.lang.String)>: 74
