Duration => 329
UI Thread => 200
Worker Thread => 856

----------------StartUI----------------
<java.io.File: boolean exists()>: 22
<java.io.File: void <init>(java.io.File,java.lang.String)>: 21
<java.io.File: boolean delete()>: 10
<java.io.File: void <init>(java.lang.String)>: 10
<java.io.File: boolean mkdir()>: 7
<android.database.Cursor: void close()>: 7
<java.io.File: boolean mkdirs()>: 7
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 6
<java.io.File: long length()>: 6
<java.io.IOException: void <init>(java.lang.String)>: 6
<java.io.File: java.lang.String getPath()>: 5
<android.graphics.BitmapFactory$Options: void <init>()>: 4
<java.io.File: boolean isDirectory()>: 4
<android.graphics.Bitmap: int getHeight()>: 4
<android.graphics.Bitmap: int getWidth()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.File: java.io.File getAbsoluteFile()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.io.File: java.lang.String getName()>: 3
<java.io.File: boolean isFile()>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<java.io.File: java.io.File[] listFiles()>: 3
<java.io.IOException: void <init>()>: 2
<java.io.OutputStream: void close()>: 2
<java.io.File: boolean renameTo(java.io.File)>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.InputStream: void close()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 2
<java.io.Writer: void close()>: 2
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.Closeable: void close()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.File: long lastModified()>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 1
<java.io.OutputStreamWriter: void flush()>: 1
<java.io.FileInputStream: int available()>: 1
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 1
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: void setLocale(java.util.Locale)>: 1
<java.io.OutputStream: void flush()>: 1
<io.rong.imageloader.cache.disc.impl.ext.DiskLruCache: void close()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.Writer: void flush()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.FileInputStream: int read(byte[])>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.lang.String)>: 99
<java.io.File: boolean exists()>: 71
<java.io.File: long length()>: 65
<java.io.File: boolean delete()>: 56
<java.io.FileInputStream: void <init>(java.io.File)>: 24
<java.io.FileInputStream: int read(byte[])>: 24
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 22
<java.io.BufferedReader: java.lang.String readLine()>: 22
<java.io.File: java.lang.String getAbsolutePath()>: 22
<java.io.BufferedReader: void <init>(java.io.Reader)>: 22
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 16
<java.io.FileInputStream: void close()>: 13
<java.io.OutputStreamWriter: void close()>: 11
