Duration => 1166
UI Thread => 764
Worker Thread => 0

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 151
<java.io.IOException: void <init>(java.lang.String)>: 73
<java.io.DataInput: int readUnsignedByte()>: 48
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 48
<java.io.DataInput: java.lang.String readUTF()>: 36
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 33
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 31
<java.lang.Object: boolean equals(java.lang.Object)>: 29
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 25
<java.io.InputStream: void close()>: 24
<java.io.DataInput: boolean readBoolean()>: 24
<java.io.File: void <init>(java.lang.String)>: 24
<java.io.FilterInputStream: void close()>: 13
<java.io.DataInputStream: java.lang.String readUTF()>: 13
<java.io.DataInputStream: int readUnsignedShort()>: 13
<java.io.DataInput: long readLong()>: 12
<java.io.FileInputStream: void <init>(java.io.File)>: 12
<java.io.File: boolean isDirectory()>: 12
<java.io.DataInput: byte readByte()>: 12
<java.io.File: java.lang.String getName()>: 12
<java.io.DataInput: int readUnsignedShort()>: 12
<java.io.File: java.io.File getParentFile()>: 12
<java.io.DataInput: int readInt()>: 12
<java.io.File: boolean exists()>: 12
<java.io.File: void <init>(java.io.File,java.lang.String)>: 12
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 11
<java.lang.Object: int hashCode()>: 9
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 7
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 7
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
<org.joda.time.tz.DateTimeZoneBuilder$OfYear: boolean equals(java.lang.Object)>: 4
<org.joda.time.tz.DateTimeZoneBuilder$DSTZone: boolean equals(java.lang.Object)>: 4
<org.joda.time.tz.DateTimeZoneBuilder$Recurrence: boolean equals(java.lang.Object)>: 4
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 1
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: long replaceOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
----------------StartWorker----------------
