Duration => 541
UI Thread => 102
Worker Thread => 803

----------------StartUI----------------
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 31
<android.net.NetworkInfo: boolean isConnected()>: 7
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 7
<java.io.IOException: void <init>(java.lang.String)>: 6
<java.io.File: void <init>(java.io.File,java.lang.String)>: 5
<b.r: void close()>: 4
<java.io.File: boolean exists()>: 3
<java.io.File: boolean delete()>: 2
<java.io.File: java.io.File getParentFile()>: 2
<java.io.EOFException: void <init>()>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 1
<b.g: void close()>: 1
<java.io.Closeable: void close()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.BufferedReader: void close()>: 1
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.InputStream: void close()>: 1
<b.s: void close()>: 1
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 1
<java.io.BufferedWriter: void close()>: 1
<java.net.InetAddress: byte[] getAddress()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<a.a.a.d: void close()>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.IOException: void <init>(java.lang.Throwable)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 40
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 40
<java.io.ObjectOutputStream: void close()>: 40
<java.io.FileOutputStream: void close()>: 40
<java.io.Writer: void write(java.lang.String)>: 30
<java.io.PrintStream: void println(java.lang.Object)>: 24
<java.io.File: boolean setLastModified(long)>: 20
<java.io.File: boolean renameTo(java.io.File)>: 20
<java.io.File: long lastModified()>: 20
<java.io.ObjectInputStream: void close()>: 20
<java.io.FileInputStream: void close()>: 20
<java.io.File: void <init>(java.io.File,java.lang.String)>: 20
<java.io.ObjectInputStream: java.lang.Object readObject()>: 20
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 20
<java.io.File: boolean delete()>: 20
<java.net.URLConnection: java.net.URL getURL()>: 20
<java.io.File: java.lang.String getAbsolutePath()>: 20
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 16
<android.net.NetworkInfo: int getType()>: 15
<java.io.IOException: void <init>(java.lang.String)>: 13
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 12
<java.net.HttpURLConnection: int getResponseCode()>: 12
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 12
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 12
<java.net.URLConnection: int getContentLength()>: 12
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 10
<com.newrelic.agent.android.instrumentation.io.CountingInputStream: int available()>: 8
<java.net.URL: java.lang.String getHost()>: 8
<java.net.URL: void <init>(java.lang.String)>: 8
<java.net.URLConnection: void setDoOutput(boolean)>: 8
<java.net.URLConnection: void setReadTimeout(int)>: 8
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 8
<java.net.URLConnection: java.io.InputStream getInputStream()>: 8
<java.net.URLConnection: java.util.Map getHeaderFields()>: 8
<java.io.InputStream: int read(byte[],int,int)>: 8
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 8
<java.net.URLConnection: void setConnectTimeout(int)>: 8
<java.net.URLConnection: java.lang.String getContentType()>: 8
<java.net.URLConnection: void setDoInput(boolean)>: 8
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 8
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 8
<java.net.URLConnection: void setUseCaches(boolean)>: 8
<java.net.URLConnection: java.lang.String getContentEncoding()>: 8
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 8
<java.io.Writer: void write(int)>: 5
<java.io.StringWriter: java.lang.String toString()>: 5
<java.io.Writer: java.io.Writer append(char)>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 5
<java.io.Writer: void write(java.lang.String,int,int)>: 5
<android.net.NetworkInfo: int getSubtype()>: 5
<java.io.StringWriter: void <init>()>: 5
<android.net.NetworkInfo: boolean isConnected()>: 5
<android.net.NetworkInfo: java.lang.String getTypeName()>: 5
<java.net.URL: java.lang.String getPath()>: 4
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 4
<java.net.URL: java.lang.String toString()>: 4
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 4
<java.net.URI: java.lang.String toString()>: 4
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 4
<java.net.URL: java.lang.String getProtocol()>: 4
<java.io.InputStream: void <init>()>: 4
<com.newrelic.agent.android.instrumentation.HttpURLConnectionExtension: java.io.InputStream getErrorStream()>: 4
<com.newrelic.agent.android.instrumentation.HttpsURLConnectionExtension: java.io.InputStream getErrorStream()>: 4
<java.io.OutputStream: void <init>()>: 4
<java.net.URL: int getPort()>: 4
<java.io.InputStream: int available()>: 4
<java.io.Writer: void <init>()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.InputStream: void close()>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
