Duration => 8
UI Thread => 69
Worker Thread => 207

----------------StartUI----------------
<java.io.IOException: void <init>(java.lang.String)>: 5
<java.io.File: boolean delete()>: 5
<java.io.File: boolean exists()>: 5
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.IOException: void <init>()>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 2
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.Writer: void close()>: 2
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<java.io.Closeable: void close()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.OutputStream: void <init>()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 1
<java.io.InputStream: void close()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.io.ObjectOutputStream: void flush()>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 1
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<java.io.EOFException: void <init>()>: 1
<ho: void <init>()>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<hm: void close()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
----------------StartWorker----------------
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 10
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 10
<java.io.BufferedReader: java.lang.String readLine()>: 9
<java.io.BufferedReader: void close()>: 9
<java.net.URLConnection: void setConnectTimeout(int)>: 9
<java.net.HttpURLConnection: int getResponseCode()>: 9
<java.net.URL: void <init>(java.lang.String)>: 9
<java.net.URLConnection: void setDoOutput(boolean)>: 9
<java.net.URLConnection: void setReadTimeout(int)>: 9
<java.net.URL: java.net.URLConnection openConnection()>: 9
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 9
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 9
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 9
<java.io.BufferedReader: void <init>(java.io.Reader)>: 9
<java.net.URLConnection: java.io.InputStream getInputStream()>: 9
<java.net.URLConnection: void setUseCaches(boolean)>: 9
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 9
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 9
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 5
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 5
<java.io.OutputStreamWriter: void close()>: 5
<java.net.URLConnection: java.util.Map getHeaderFields()>: 5
<java.io.Writer: void write(java.lang.String)>: 5
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 4
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.File: boolean exists()>: 1
