Duration => 150
UI Thread => 32
Worker Thread => 352

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<android.graphics.BitmapFactory$Options: void <init>()>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.File: boolean createNewFile()>: 1
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.InputStream: void close()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.io.File: long length()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.InputStream: int available()>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: void close()>: 80
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 40
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 32
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 24
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 16
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 16
<android.database.Cursor: void close()>: 16
<java.io.File: void <init>(java.lang.String)>: 16
<android.database.sqlite.SQLiteClosable: void close()>: 16
<java.io.File: boolean exists()>: 16
<java.io.File: boolean delete()>: 8
<java.io.File: java.io.File[] listFiles()>: 8
<java.io.File: java.lang.String getName()>: 8
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 8
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 8
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 8
<java.io.File: java.lang.String getPath()>: 8
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 8
<java.io.File: java.lang.String toString()>: 8
<java.io.PrintStream: void println(java.lang.String)>: 8
