Duration => 643
UI Thread => 345
Worker Thread => 5530

----------------StartUI----------------
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 39
<java.io.File: void <init>(java.io.File,java.lang.String)>: 39
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 38
<java.io.ByteArrayInputStream: void <init>(byte[])>: 38
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 38
<java.io.ObjectInputStream: java.lang.Object readObject()>: 38
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 25
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 20
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 18
<java.io.File: java.lang.String getPath()>: 18
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<android.net.NetworkInfo: boolean isConnected()>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 5
<android.database.sqlite.SQLiteOpenHelper: void close()>: 2
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<java.net.HttpCookie: java.lang.String getName()>: 1
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 1
<android.database.SQLException: void <init>(java.lang.String)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.net.HttpCookie: java.lang.String getValue()>: 1
<java.io.File: boolean delete()>: 1
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.RandomAccessFile: void close()>: 1
<android.database.Cursor: void close()>: 1
<android.net.Uri: java.lang.String encode(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
