Duration => 61
UI Thread => 23
Worker Thread => 396

----------------StartUI----------------
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 3
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 3
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.InputStream: void close()>: 2
<android.net.NetworkInfo: int getType()>: 2
<java.io.InputStream: int available()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 2
<com.google.gson.stream.JsonReader: void close()>: 2
<android.net.NetworkInfo: int getSubtype()>: 1
----------------StartWorker----------------
<java.io.File: java.lang.String getAbsolutePath()>: 33
<java.io.File: boolean delete()>: 30
<java.io.OutputStream: void write(byte[])>: 27
<java.io.File: boolean exists()>: 27
<java.io.File: void <init>(java.lang.String)>: 18
<java.io.File: boolean isDirectory()>: 15
<java.io.File: java.lang.String getPath()>: 12
<java.io.File: void <init>(java.io.File,java.lang.String)>: 12
<java.net.URL: void <init>(java.lang.String)>: 9
<java.io.File: java.lang.String getName()>: 9
<java.io.File: boolean isFile()>: 9
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 9
<java.net.HttpURLConnection: int getResponseCode()>: 9
<java.io.File: java.io.File[] listFiles()>: 9
<java.io.File: boolean mkdirs()>: 9
<java.io.OutputStream: void close()>: 6
<java.io.InputStream: int read(byte[])>: 6
<java.io.InputStream: void close()>: 6
<java.net.URLConnection: void setDoOutput(boolean)>: 6
<java.net.URL: java.net.URLConnection openConnection()>: 6
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 6
<java.io.FileOutputStream: void <init>(java.io.File)>: 6
<java.io.BufferedReader: void close()>: 6
<java.net.URLConnection: void setConnectTimeout(int)>: 6
<java.io.BufferedReader: void <init>(java.io.Reader)>: 6
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 6
<java.io.File: boolean renameTo(java.io.File)>: 3
<java.io.FileOutputStream: void write(byte[],int,int)>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<android.net.ConnectivityManager: boolean isNetworkTypeValid(int)>: 3
<java.net.URLConnection: void setReadTimeout(int)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 3
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 3
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 3
<java.lang.Object: java.lang.String toString()>: 3
<java.net.URLConnection: java.io.InputStream getInputStream()>: 3
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.File: boolean createNewFile()>: 3
<android.net.NetworkInfo: boolean isAvailable()>: 3
<java.net.URL: java.lang.String toExternalForm()>: 3
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 3
<android.net.NetworkInfo: boolean isFailover()>: 3
<java.io.StringWriter: void <init>()>: 3
<java.net.URLConnection: void setDoInput(boolean)>: 3
<java.io.BufferedReader: int read()>: 3
<java.io.IOException: void <init>(java.lang.String)>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.io.PrintWriter: void <init>(java.io.Writer)>: 3
<java.net.URLConnection: java.net.URL getURL()>: 3
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 3
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 3
<java.net.Socket: void <init>()>: 3
<java.io.File: java.io.File getParentFile()>: 3
<java.io.FileOutputStream: void close()>: 3
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 3
<android.net.NetworkInfo: boolean isRoaming()>: 3
