Duration => 1265
UI Thread => 241
Worker Thread => 4399

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 119
<java.lang.Enum: boolean equals(java.lang.Object)>: 30
<android.net.NetworkInfo$State: android.net.NetworkInfo$State[] values()>: 28
<java.lang.String: int hashCode()>: 21
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
<java.io.StringWriter: void <init>()>: 3
<java.io.PrintWriter: void <init>(java.io.Writer)>: 3
<java.io.StringWriter: java.lang.String toString()>: 3
<java.lang.Object: boolean equals(java.lang.Object)>: 3
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.io.Reader: int read(char[])>: 1
<android.net.wifi.WifiManager: java.util.List getConfiguredNetworks()>: 1
<android.net.wifi.WifiManager: int addNetwork(android.net.wifi.WifiConfiguration)>: 1
<java.io.File: boolean delete()>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 1
<android.net.wifi.WifiManager: int updateNetwork(android.net.wifi.WifiConfiguration)>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<android.net.wifi.WifiManager: boolean setWifiEnabled(boolean)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<android.net.wifi.WifiConfiguration: void <init>()>: 1
<android.net.wifi.WifiManager: boolean enableNetwork(int,boolean)>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<android.net.wifi.WifiManager: boolean saveConfiguration()>: 1
----------------StartWorker----------------
