Duration => 7017
UI Thread => 2014
Worker Thread => 16436

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 398
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 187
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 138
<android.net.Uri$Builder: java.lang.String toString()>: 115
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 82
<android.net.NetworkInfo: boolean isConnected()>: 82
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 69
<java.io.BufferedReader: java.lang.String readLine()>: 47
<java.io.BufferedReader: void close()>: 47
<java.io.BufferedReader: void <init>(java.io.Reader)>: 47
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 46
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 37
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 33
<java.lang.String: int hashCode()>: 31
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 24
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 23
<java.io.DataOutputStream: void writeInt(int)>: 23
<java.io.InputStream: void close()>: 23
<java.io.InputStreamReader: void close()>: 23
<android.net.MailTo: android.net.MailTo parse(java.lang.String)>: 23
<java.io.StringWriter: java.lang.String toString()>: 23
<android.net.MailTo: java.lang.String getCc()>: 23
<java.io.File: java.lang.String getPath()>: 23
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 23
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 23
<android.net.MailTo: java.lang.String getSubject()>: 23
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 23
<java.io.DataOutputStream: void writeLong(long)>: 23
<android.net.MailTo: java.lang.String getTo()>: 23
<java.io.FilterOutputStream: void write(byte[])>: 23
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 23
<java.io.ByteArrayOutputStream: void <init>()>: 23
<java.io.StringWriter: void <init>()>: 23
<android.net.MailTo: java.lang.String getBody()>: 23
<java.io.FilterOutputStream: void close()>: 23
<java.io.IOException: void <init>(java.lang.String)>: 23
<java.io.PrintWriter: void <init>(java.io.Writer)>: 23
<java.io.File: java.io.File getParentFile()>: 23
<android.net.NetworkInfo: java.lang.String getTypeName()>: 23
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 14
<java.io.PrintStream: void println(java.lang.Object)>: 11
<java.lang.Object: boolean equals(java.lang.Object)>: 7
<java.util.Date: boolean equals(java.lang.Object)>: 6
<com.disney.datg.nebula.pluto.model.Nielsen: boolean equals(java.lang.Object)>: 6
<com.disney.datg.nebula.config.model.BaseParams: boolean equals(java.lang.Object)>: 6
<java.io.File: boolean exists()>: 4
<java.io.Closeable: void close()>: 3
<android.net.NetworkInfo: int getType()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<android.graphics.drawable.BitmapDrawable: void setTileModeX(android.graphics.Shader$TileMode)>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<java.io.FileReader: void <init>(java.io.File)>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.BufferedWriter: void close()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1504
<java.lang.Object: int hashCode()>: 514
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 428
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 408
<java.net.URL: void <init>(java.lang.String)>: 408
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 396
<java.io.BufferedReader: void <init>(java.io.Reader)>: 396
<java.io.BufferedReader: java.lang.String readLine()>: 395
<java.io.IOException: void <init>(java.lang.String)>: 386
<java.net.URLConnection: void setDoOutput(boolean)>: 340
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 340
<java.net.HttpURLConnection: int getResponseCode()>: 340
<java.net.URLConnection: java.net.URL getURL()>: 340
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 340
<java.net.URLConnection: java.io.InputStream getInputStream()>: 340
<java.net.URLConnection: void setConnectTimeout(int)>: 340
<java.net.URLConnection: void setDoInput(boolean)>: 340
<android.net.Uri$Builder: java.lang.String toString()>: 293
<java.net.URL: java.net.URLConnection openConnection()>: 272
<java.net.URLConnection: void setReadTimeout(int)>: 272
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 271
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 270
<java.io.FileInputStream: void close()>: 237
<java.io.Writer: void write(java.lang.String)>: 210
<android.net.NetworkInfo: int getType()>: 207
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 204
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 204
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 204
<java.io.InputStream: int read(byte[],int,int)>: 204
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 204
<android.net.NetworkInfo: boolean isConnected()>: 204
<java.net.URLConnection: int getContentLength()>: 204
<java.net.URLConnection: void setUseCaches(boolean)>: 204
<java.io.InputStream: void close()>: 182
<java.io.BufferedReader: void close()>: 158
<java.net.URL: java.lang.String getHost()>: 136
<java.io.OutputStreamWriter: void close()>: 136
<java.io.InputStream: void <init>()>: 136
<java.net.URLConnection: java.util.Map getHeaderFields()>: 136
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 136
<java.net.URLConnection: java.lang.String getContentType()>: 136
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 136
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 136
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 136
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 136
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 118
<android.net.NetworkInfo: java.lang.String getTypeName()>: 114
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 113
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 113
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 113
<java.io.FilterOutputStream: void write(byte[])>: 113
<java.io.FilterOutputStream: void close()>: 113
<java.io.PrintStream: void println(java.lang.Object)>: 85
