Duration => 1244
UI Thread => 136
Worker Thread => 429

----------------StartUI----------------
<java.io.Writer: void write(char[],int,int)>: 66
<java.io.InputStream: int read(byte[])>: 13
<java.io.Writer: void write(java.lang.String)>: 12
<java.io.OutputStream: void write(byte[],int,int)>: 7
<java.io.BufferedReader: java.lang.String readLine()>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 6
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 6
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 6
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 6
<java.io.FileOutputStream: void write(byte[],int,int)>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
----------------StartWorker----------------
<java.io.Writer: void write(char[],int,int)>: 154
<java.io.InputStream: int read(byte[])>: 47
<java.io.BufferedReader: java.lang.String readLine()>: 34
<java.io.Writer: void write(java.lang.String)>: 29
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 21
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 21
<java.net.HttpURLConnection: int getResponseCode()>: 20
<java.net.URLConnection: java.io.InputStream getInputStream()>: 20
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 14
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 14
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 14
<java.io.FileOutputStream: void write(byte[],int,int)>: 14
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 14
<java.io.OutputStream: void write(byte[],int,int)>: 13
