Duration => 24
UI Thread => 37
Worker Thread => 118

----------------StartUI----------------
<java.io.File: void <init>(java.lang.String)>: 5
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<java.io.File: long length()>: 2
<java.lang.String: boolean equals(java.lang.Object)>: 2
<java.io.File: java.lang.String getPath()>: 2
<android.database.Cursor: void close()>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.File: boolean exists()>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.InputStream: int read(byte[])>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.io.InputStream: void close()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 10
<java.io.File: void <init>(java.lang.String)>: 9
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 8
<java.io.FilterInputStream: int read(byte[])>: 7
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 6
<java.io.File: java.lang.String getAbsolutePath()>: 6
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 6
<java.io.FileOutputStream: void <init>(java.io.File)>: 4
<java.lang.String: boolean equals(java.lang.Object)>: 4
<java.io.FileOutputStream: void <init>(java.lang.String)>: 4
<java.io.File: boolean delete()>: 3
<java.io.File: java.lang.String getName()>: 3
<android.database.Cursor: void close()>: 3
<android.graphics.Bitmap: int getHeight()>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: java.lang.String[] list()>: 2
<java.io.File: boolean isDirectory()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<java.io.FileInputStream: void <init>(java.io.FileDescriptor)>: 2
<java.io.BufferedInputStream: void close()>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.File: boolean exists()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.File: java.lang.String getParent()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.OutputStream: void close()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.io.Closeable: void close()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.File: long lastModified()>: 1
<java.io.File: long length()>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
