Duration => 88
UI Thread => 77
Worker Thread => 11

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 18
<java.lang.String: boolean equals(java.lang.Object)>: 17
<java.lang.Integer: boolean equals(java.lang.Object)>: 4
<java.lang.Object: boolean equals(java.lang.Object)>: 4
<java.io.File: java.lang.String getPath()>: 4
<java.lang.String: int hashCode()>: 3
<android.net.Uri: java.lang.String encode(java.lang.String)>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<android.graphics.Bitmap: int getHeight()>: 2
<java.io.OutputStream: void close()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.InputStream: int read(byte[])>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.io.InputStream: void close()>: 2
<android.database.Cursor: void close()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
----------------StartWorker----------------
<android.graphics.Bitmap: int getHeight()>: 1
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 1
