Duration => 779
UI Thread => 456
Worker Thread => 1874

----------------StartUI----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 37
<java.io.File: boolean exists()>: 37
<io.realm.dk: void close()>: 34
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 33
<java.io.File: void <init>(java.lang.String)>: 27
<io.realm.i: void close()>: 26
<java.io.FileOutputStream: void <init>(java.io.File)>: 19
<java.io.File: boolean mkdirs()>: 15
<java.io.FileOutputStream: void write(byte[])>: 13
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 12
<java.io.File: boolean delete()>: 11
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 10
<io.realm.internal.SharedRealm: void close()>: 10
<java.lang.Object: boolean equals(java.lang.Object)>: 10
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 10
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 9
<java.io.PrintWriter: void println(java.lang.Object)>: 8
<java.io.PrintStream: void println(java.lang.Object)>: 8
<java.io.FileInputStream: void <init>(java.io.File)>: 7
<java.io.Closeable: void close()>: 6
<java.io.InputStream: int read(byte[])>: 6
<java.io.FileInputStream: int available()>: 6
<java.io.File: java.lang.String getPath()>: 6
<io.realm.ak: void close()>: 6
<java.io.FileInputStream: int read(byte[])>: 6
<java.io.FileOutputStream: void write(byte[],int,int)>: 5
<java.io.InputStream: void close()>: 5
<java.io.File: boolean equals(java.lang.Object)>: 5
<io.realm.internal.RealmNotifier: void close()>: 5
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 5
<java.io.File: java.io.File[] listFiles()>: 5
<java.io.FileOutputStream: void close()>: 5
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 4
<java.io.File: java.lang.String getName()>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<android.graphics.Bitmap: int getHeight()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.io.EOFException: void <init>()>: 2
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<android.graphics.Bitmap: void eraseColor(int)>: 1
<java.io.File: long lastModified()>: 1
<java.io.File: long length()>: 1
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.io.FileDescriptor: void sync()>: 1
<java.net.InetAddress: byte[] getAddress()>: 1
<java.io.RandomAccessFile: java.lang.String readLine()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 180
<java.io.File: boolean exists()>: 168
<java.io.File: void <init>(java.lang.String)>: 141
<java.io.FileOutputStream: void <init>(java.io.File)>: 84
<io.realm.internal.SharedRealm: void close()>: 81
<java.io.File: boolean delete()>: 79
<java.io.File: boolean isDirectory()>: 69
<io.realm.i: void close()>: 65
<io.realm.internal.RealmNotifier: void close()>: 53
<java.io.File: java.lang.String getName()>: 52
<java.io.PrintWriter: void println(java.lang.Object)>: 47
<java.io.PrintStream: void println(java.lang.Object)>: 47
<android.graphics.Bitmap: void recycle()>: 46
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 46
<java.io.File: java.lang.String getAbsolutePath()>: 46
<java.io.File: boolean isFile()>: 46
<java.lang.Object: boolean equals(java.lang.Object)>: 40
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 39
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 39
<io.realm.dk: void close()>: 37
<java.io.File: boolean mkdirs()>: 33
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 29
<java.io.FileOutputStream: void write(byte[],int,int)>: 28
<java.io.InputStream: int read(byte[])>: 28
<java.io.InputStream: void close()>: 28
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 28
<java.io.File: boolean equals(java.lang.Object)>: 28
<java.io.File: java.io.File[] listFiles()>: 28
<io.realm.ak: void close()>: 28
<java.io.FileOutputStream: void close()>: 28
<java.io.Closeable: void close()>: 24
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 23
<java.io.File: java.lang.String toString()>: 23
<java.io.File: java.lang.String getPath()>: 19
<java.io.FileInputStream: void <init>(java.io.File)>: 17
<java.io.FileInputStream: int available()>: 17
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 17
<java.io.FileInputStream: int read(byte[])>: 17
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 11
<java.io.FileOutputStream: void write(byte[])>: 10
<java.io.IOException: void <init>()>: 1
<com.a.a.a.a.g.b.a.a: void <init>()>: 1
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
