Duration => 35
UI Thread => 119
Worker Thread => 24

----------------StartUI----------------
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 17
<java.io.File: void <init>(java.io.File,java.lang.String)>: 16
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 13
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 12
<android.net.Uri$Builder: android.net.Uri build()>: 12
<java.io.File: java.lang.String getAbsolutePath()>: 11
<android.database.Cursor: void close()>: 10
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<java.io.FileInputStream: void close()>: 4
<java.io.File: boolean mkdirs()>: 4
<java.io.File: boolean exists()>: 4
<android.graphics.BitmapFactory$Options: void <init>()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<java.io.OutputStream: void write(byte[])>: 2
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 1
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.io.OutputStream: void close()>: 1
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.FileOutputStream: void close()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<java.io.BufferedInputStream: void close()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 1
<java.io.File: boolean exists()>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
