Duration => 3496
UI Thread => 1322
Worker Thread => 593

----------------StartUI----------------
<org.greenrobot.greendao.DaoException: void <init>(java.lang.String)>: 262
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 132
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 113
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 107
<android.database.CursorWindow: int getNumRows()>: 96
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 68
<java.io.PrintStream: void println(java.lang.String)>: 48
<android.database.Cursor: void close()>: 48
<android.database.SQLException: void <init>(java.lang.String)>: 44
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 27
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 25
<android.database.sqlite.SQLiteStatement: void execute()>: 25
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 25
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 25
<java.io.File: boolean exists()>: 25
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 25
<android.database.CursorWindow: long getLong(int,int)>: 24
<android.database.CursorWindow: int getStartPosition()>: 24
<java.io.PrintStream: void println(java.lang.Object)>: 24
<android.database.CursorWindow: java.lang.String getString(int,int)>: 24
<android.database.CursorWindow: int getInt(int,int)>: 24
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 20
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 20
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 20
<org.greenrobot.greendao.a.b: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 20
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 19
<java.net.CookieManager: void <init>()>: 3
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 3
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 1
<java.net.CookieHandler: java.net.CookieHandler getDefault()>: 1
----------------StartWorker----------------
<org.greenrobot.greendao.DaoException: void <init>(java.lang.String)>: 112
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 72
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 63
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 57
<android.database.CursorWindow: int getNumRows()>: 40
<android.database.SQLException: void <init>(java.lang.String)>: 24
<java.io.PrintStream: void println(java.lang.String)>: 20
<android.database.Cursor: void close()>: 20
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 15
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 14
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 14
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 14
<org.greenrobot.greendao.a.b: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 14
<android.database.CursorWindow: long getLong(int,int)>: 10
<android.database.CursorWindow: int getStartPosition()>: 10
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 10
<java.io.PrintStream: void println(java.lang.Object)>: 10
<android.database.CursorWindow: java.lang.String getString(int,int)>: 10
<android.database.CursorWindow: int getInt(int,int)>: 10
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 9
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 9
<android.database.sqlite.SQLiteStatement: void execute()>: 9
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 9
<java.io.File: boolean exists()>: 9
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 9
