Duration => 2361
UI Thread => 161
Worker Thread => 7392

----------------StartUI----------------
<android.database.Cursor: void close()>: 21
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 20
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 13
<java.io.FilterInputStream: void close()>: 7
<java.io.IOException: void <init>(java.lang.String)>: 7
<java.io.DataInputStream: java.lang.String readUTF()>: 7
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 7
<java.io.DataInputStream: int readUnsignedShort()>: 7
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 6
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 3
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.io.BufferedReader: void close()>: 3
<java.io.BufferedReader: boolean ready()>: 3
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 3
<android.database.DataSetObservable: void <init>()>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 3
<java.io.Writer: void <init>()>: 2
<java.io.PrintWriter: void close()>: 2
<java.io.PrintWriter: void println(java.lang.Object)>: 2
<java.io.PrintWriter: void println(java.lang.String)>: 2
<java.io.PrintWriter: void print(int)>: 2
<java.io.PrintWriter: void <init>(java.io.Writer)>: 2
<java.io.PrintWriter: void print(java.lang.String)>: 2
<java.io.PrintWriter: void println(boolean)>: 2
<android.database.DataSetObservable: void notifyChanged()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.database.MatrixCursor: void <init>(java.lang.String[])>: 1
<android.database.DataSetObserver: void onChanged()>: 1
----------------StartWorker----------------
<java.io.IOException: void <init>(java.lang.String)>: 338
<java.io.File: boolean delete()>: 255
<java.io.File: void <init>(java.io.File,java.lang.String)>: 245
<java.io.File: java.lang.String getAbsolutePath()>: 240
<java.io.File: boolean exists()>: 174
<java.io.FileOutputStream: void <init>(java.io.File)>: 153
<java.io.ByteArrayOutputStream: void <init>()>: 150
<java.io.DataInput: int readUnsignedByte()>: 120
<java.io.FilterOutputStream: void write(byte[])>: 120
<java.io.FilterInputStream: void close()>: 113
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 113
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 108
<java.io.IOException: void <init>()>: 96
<java.io.InputStream: void close()>: 93
<java.io.File: java.io.File[] listFiles()>: 93
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 90
<java.io.File: java.lang.String getPath()>: 90
<java.io.OutputStream: void flush()>: 90
<java.io.DataInput: java.lang.String readUTF()>: 90
<java.io.ByteArrayOutputStream: void close()>: 90
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 90
<android.database.Cursor: void close()>: 78
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 77
<java.io.PrintWriter: void <init>(java.io.Writer)>: 69
<java.io.PrintWriter: void println(java.lang.String)>: 69
<java.io.File: boolean isDirectory()>: 66
<java.io.File: void <init>(java.lang.String)>: 66
<java.io.FileInputStream: void <init>(java.io.File)>: 63
<java.io.File: long length()>: 63
<java.io.Writer: void write(java.lang.String)>: 63
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 63
<java.io.File: java.lang.String getName()>: 60
