Duration => 89
UI Thread => 43
Worker Thread => 90

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 11
<java.lang.Object: boolean equals(java.lang.Object)>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.io.BufferedReader: void reset()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.DataOutputStream: void writeLong(long)>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.io.DataOutputStream: void writeInt(int)>: 1
<java.io.FilterOutputStream: void write(byte[])>: 1
<java.lang.String: int hashCode()>: 1
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.io.BufferedReader: int read()>: 1
<java.io.FilterOutputStream: void close()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 1
<java.net.URL: java.lang.String getProtocol()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<java.io.BufferedReader: void mark(int)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 19
<java.io.File: void <init>(java.lang.String)>: 8
<java.io.File: boolean isDirectory()>: 5
<java.io.File: boolean exists()>: 4
<java.io.File: java.io.File[] listFiles()>: 3
<java.lang.Enum: boolean equals(java.lang.Object)>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.File: java.lang.String getPath()>: 2
<java.io.OutputStream: void flush()>: 2
<java.io.File: boolean mkdirs()>: 2
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 2
<java.io.File: java.lang.String getParent()>: 1
<java.util.zip.ZipInputStream: void close()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.SequenceInputStream: void <init>(java.util.Enumeration)>: 1
<java.io.OutputStream: void close()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.File: java.lang.String[] list()>: 1
<java.io.InputStream: void close()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.File: long lastModified()>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.File: boolean delete()>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.InputStream: int available()>: 1
<java.io.FileInputStream: int read(byte[])>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
