Duration => 309
UI Thread => 105
Worker Thread => 6732

----------------StartUI----------------
<java.io.InputStream: int read(byte[])>: 85
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 10
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 5
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 2139
<java.io.InputStream: int read(byte[])>: 595
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 510
<java.net.Socket: void close()>: 425
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 425
<java.io.OutputStream: void write(byte[],int,int)>: 340
<java.net.HttpURLConnection: int getResponseCode()>: 255
<java.net.URLConnection: java.io.InputStream getInputStream()>: 255
<java.io.Writer: void write(java.lang.String)>: 255
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 252
<java.io.BufferedReader: java.lang.String readLine()>: 170
<java.io.OutputStream: void write(byte[])>: 170
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 170
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 170
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 90
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 85
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 85
<java.net.Socket: java.io.OutputStream getOutputStream()>: 85
<java.net.Socket: java.io.InputStream getInputStream()>: 85
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 85
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 84
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
