Duration => 270
UI Thread => 128
Worker Thread => 268

----------------StartUI----------------
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String)>: 13
<java.io.PrintStream: void println(java.lang.String)>: 12
<java.lang.Object: java.lang.String toString()>: 10
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String,java.lang.Throwable)>: 6
<java.io.InputStream: void close()>: 5
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 4
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 4
<com.fasterxml.jackson.core.JsonGenerationException: void <init>(java.lang.String)>: 3
<java.io.IOException: void <init>(java.lang.String)>: 3
<java.lang.Object: int hashCode()>: 3
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 2
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 2
<java.io.OutputStreamWriter: void close()>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.io.FileOutputStream: void <init>(java.lang.String)>: 2
<java.net.URI: java.net.URI create(java.lang.String)>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.net.InetAddress: java.lang.String toString()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.FileInputStream: void close()>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 2
<java.io.OutputStream: void <init>()>: 2
<com.fasterxml.jackson.core.JsonParser: void close()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.StringReader: void <init>(java.lang.String)>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.OutputStream: void close()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.net.InetSocketAddress: java.lang.String getHostName()>: 1
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 1
<java.io.Closeable: void close()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.File: long lastModified()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<java.io.Reader: void close()>: 1
<java.io.InputStream: void <init>()>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.net.URI: java.lang.String getHost()>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 1
<java.io.StringReader: int read()>: 1
<java.net.InetSocketAddress: int getPort()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 1
<java.io.BufferedReader: void close()>: 1
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 1
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<com.fasterxml.jackson.databind.deser.UnresolvedForwardReference: void <init>(java.lang.String)>: 1
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.PrintStream: void flush()>: 1
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 1
<java.io.Reader: int read(char[],int,int)>: 1
----------------StartWorker----------------
<java.io.PrintStream: void println(java.lang.String)>: 80
<java.lang.Object: java.lang.String toString()>: 24
<java.io.File: boolean delete()>: 14
<java.io.File: java.io.File[] listFiles()>: 14
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 10
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 9
<java.io.OutputStreamWriter: void close()>: 9
<java.io.Writer: void write(java.lang.String)>: 9
<java.io.FileInputStream: void close()>: 9
<java.io.IOException: void <init>(java.lang.String)>: 8
<java.io.PrintStream: void close()>: 7
<java.io.BufferedReader: java.lang.String readLine()>: 7
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 7
<java.io.FileInputStream: void <init>(java.io.File)>: 7
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 7
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 7
<java.io.BufferedReader: void close()>: 7
<java.io.File: long lastModified()>: 7
<java.io.BufferedReader: void <init>(java.io.Reader)>: 7
<java.io.File: long length()>: 7
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 5
