Duration => 274
UI Thread => 201
Worker Thread => 943

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 69
<java.lang.String: int hashCode()>: 17
<java.io.File: void <init>(java.lang.String)>: 8
<android.graphics.Bitmap: int getHeight()>: 6
<android.graphics.BitmapFactory$Options: void <init>()>: 6
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 6
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
<android.graphics.Bitmap: int getWidth()>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 6
<java.io.File: boolean exists()>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 5
<android.database.Cursor: void close()>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 4
<java.io.File: boolean createNewFile()>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 3
<java.io.BufferedWriter: void flush()>: 3
<java.io.FileWriter: void <init>(java.io.File)>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<android.database.sqlite.SQLiteClosable: void close()>: 3
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 3
<java.io.File: boolean mkdirs()>: 3
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.io.FileOutputStream: void <init>(java.lang.String)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.io.File: java.lang.String getPath()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<android.graphics.Bitmap: void recycle()>: 1
<android.graphics.Bitmap: boolean sameAs(android.graphics.Bitmap)>: 1
<android.net.NetworkInfo: int getType()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.File: boolean isFile()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 104
<java.io.File: void <init>(java.lang.String)>: 66
<java.io.File: boolean exists()>: 48
<java.io.Writer: void write(java.lang.String)>: 43
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 43
<java.io.File: boolean createNewFile()>: 39
<java.io.BufferedWriter: void flush()>: 34
<java.io.FileWriter: void <init>(java.io.File)>: 32
<java.io.BufferedReader: java.lang.String readLine()>: 24
<java.io.BufferedReader: void <init>(java.io.Reader)>: 24
<java.io.BufferedWriter: void close()>: 20
<java.net.URL: void <init>(java.lang.String)>: 15
<java.net.URL: java.net.URLConnection openConnection()>: 15
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 15
<java.net.URLConnection: java.io.InputStream getInputStream()>: 15
<java.io.File: java.lang.String getPath()>: 14
<java.net.HttpURLConnection: int getResponseCode()>: 14
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 14
<java.net.URLConnection: void setDoOutput(boolean)>: 13
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 13
<java.net.URLConnection: void setDoInput(boolean)>: 13
<android.net.NetworkInfo: int getType()>: 12
<java.net.URLConnection: void setReadTimeout(int)>: 12
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 12
<java.net.URLConnection: void setConnectTimeout(int)>: 12
<android.net.NetworkInfo: boolean isConnected()>: 12
<java.io.OutputStream: void close()>: 11
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 11
<java.net.URL: java.lang.String toString()>: 11
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 11
<java.io.File: java.io.File getAbsoluteFile()>: 9
<java.io.FileReader: void <init>(java.io.File)>: 9
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 9
<java.io.OutputStreamWriter: void close()>: 9
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 9
<java.io.InputStream: void close()>: 9
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 9
<java.io.InputStreamReader: void close()>: 9
<java.io.File: java.lang.String getName()>: 9
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 9
<java.io.BufferedReader: void close()>: 9
<java.io.RandomAccessFile: java.lang.String readLine()>: 9
<java.io.RandomAccessFile: void close()>: 9
<java.io.FileOutputStream: void write(byte[],int,int)>: 7
<java.io.InputStream: int read(byte[])>: 7
<java.io.FileOutputStream: void <init>(java.io.File)>: 7
<java.io.File: boolean delete()>: 7
<java.io.File: java.lang.String toString()>: 7
<java.io.FileOutputStream: void close()>: 7
<java.io.File: boolean mkdirs()>: 7
<android.database.sqlite.SQLiteStatement: void execute()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 2
<java.io.FileInputStream: int read(byte[],int,int)>: 2
<java.io.FileInputStream: int available()>: 2
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 2
<java.io.File: boolean isFile()>: 2
<java.io.FileInputStream: void close()>: 2
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 2
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 2
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 2
<java.io.DataOutputStream: void write(byte[],int,int)>: 2
<java.io.DataOutputStream: void flush()>: 2
<java.io.FilterOutputStream: void close()>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.net.URLConnection: void setUseCaches(boolean)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<java.io.OutputStream: void flush()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<java.io.BufferedInputStream: void close()>: 1
<android.database.sqlite.SQLiteProgram: void bindDouble(int,double)>: 1
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 1
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 1
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.BufferedInputStream: int read(byte[],int,int)>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 1
<android.database.Cursor: void close()>: 1
<android.net.Uri: java.lang.String encode(java.lang.String)>: 1
