Duration => 803
UI Thread => 115
Worker Thread => 3538

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 17
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 10
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 8
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 7
<java.io.File: boolean exists()>: 6
<java.io.File: void <init>(java.io.File,java.lang.String)>: 6
<java.io.File: java.lang.String getAbsolutePath()>: 5
<java.io.InputStream: void close()>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.File: boolean delete()>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.InputStream: int read(byte[])>: 2
<io.realm.internal.SharedRealm: void close()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 2
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 1
<io.realm.a: void close()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.Closeable: void close()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 1
<java.io.File: boolean isDirectory()>: 1
<io.realm.c: void close()>: 1
<android.graphics.Bitmap: void eraseColor(int)>: 1
<io.realm.internal.RealmNotifier: void close()>: 1
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 1
<java.io.File: long length()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.FileDescriptor: void sync()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.File: boolean equals(java.lang.Object)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.OutputStream: void flush()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
----------------StartWorker----------------
<java.net.HttpCookie: java.lang.String getName()>: 252
<java.net.HttpCookie: boolean hasExpired()>: 224
<java.net.HttpCookie: java.lang.String getValue()>: 224
<java.net.HttpCookie: long getMaxAge()>: 224
<java.net.URI: java.lang.String toString()>: 168
<java.io.File: boolean exists()>: 168
<java.io.FileInputStream: void <init>(java.io.File)>: 112
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 97
<java.io.ObjectInputStream: void close()>: 84
<java.io.ObjectInputStream: java.lang.Object readObject()>: 84
<java.io.FileOutputStream: void <init>(java.io.File)>: 84
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 84
<java.io.File: java.lang.String getAbsolutePath()>: 84
<java.io.File: void <init>(java.lang.String)>: 84
<java.io.File: boolean mkdirs()>: 84
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 56
<java.io.ObjectOutputStream: void flush()>: 56
<java.net.HttpCookie: java.lang.String getDomain()>: 56
<java.io.File: void <init>(java.io.File,java.lang.String)>: 56
<java.io.File: boolean createNewFile()>: 56
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 56
<java.io.ObjectOutputStream: void close()>: 56
<java.io.Closeable: void close()>: 28
<java.net.URI: void <init>(java.lang.String)>: 28
<java.net.URL: void <init>(java.lang.String)>: 28
<java.io.InputStream: void close()>: 28
<java.io.File: long length()>: 28
<java.net.HttpCookie: java.lang.String getPath()>: 28
<java.io.FileInputStream: int read(byte[],int,int)>: 28
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 28
