Duration => 14
UI Thread => 37
Worker Thread => 13

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.io.File: java.lang.String getPath()>: 3
<java.io.File: boolean isDirectory()>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.io.File: boolean canRead()>: 2
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<android.database.sqlite.SQLiteClosable: void close()>: 2
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 2
<java.io.File: java.lang.String getParent()>: 1
<java.io.File: java.lang.String getName()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 1
<java.io.File: long lastModified()>: 1
<android.database.Cursor: void close()>: 1
<java.io.File: boolean exists()>: 1
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<android.database.Cursor: void close()>: 3
<java.io.IOException: void <init>(java.lang.String)>: 3
<java.io.File: java.io.File[] listFiles()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<java.io.File: long length()>: 1
<java.io.File: boolean isFile()>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.File: boolean isDirectory()>: 1
