Duration => 4961
UI Thread => 2534
Worker Thread => 23088

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 361
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 323
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 306
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 255
<de.greenrobot.dao.DaoException: void <init>(java.lang.String)>: 153
<java.lang.String: int hashCode()>: 139
<java.lang.Object: boolean equals(java.lang.Object)>: 69
<android.database.CursorWindow: int getNumRows()>: 68
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 52
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 51
<android.database.sqlite.SQLiteDatabase: boolean isDbLockedByCurrentThread()>: 51
<android.database.Cursor: void close()>: 39
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 36
<android.net.NetworkInfo: boolean isConnected()>: 19
<android.database.CursorWindow: long getLong(int,int)>: 17
<android.database.CursorWindow: int getStartPosition()>: 17
<android.database.CursorWindow: int getInt(int,int)>: 17
<java.io.ObjectInputStream: void close()>: 17
<java.io.FileInputStream: void close()>: 17
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 17
<android.net.ConnectivityManager: android.net.Network getActiveNetwork()>: 17
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 17
<android.database.CursorWindow: java.lang.String getString(int,int)>: 17
<java.io.File: void <init>(java.io.File,java.lang.String)>: 17
<java.io.ObjectInputStream: java.lang.Object readObject()>: 17
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 17
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 17
<android.database.CursorWindow: short getShort(int,int)>: 17
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 17
<android.database.SQLException: void <init>(java.lang.String)>: 17
<android.database.CursorWindow: double getDouble(int,int)>: 17
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 17
<android.net.ConnectivityManager: android.net.NetworkCapabilities getNetworkCapabilities(android.net.Network)>: 17
<android.net.NetworkInfo: java.lang.String getTypeName()>: 17
<java.net.URL: java.lang.String getHost()>: 10
<java.net.URL: java.lang.String getPath()>: 9
<java.io.FileOutputStream: void close()>: 9
<android.net.NetworkInfo: int getType()>: 9
<java.net.URL: java.lang.String toExternalForm()>: 9
<java.lang.Object: int hashCode()>: 8
<android.net.Uri$Builder: android.net.Uri build()>: 7
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 7
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 6
<java.io.File: boolean exists()>: 6
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 6
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 6
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 6
<android.net.Uri$Builder: void <init>()>: 6
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 6
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 6
<java.io.ObjectOutputStream: void close()>: 6
<java.net.URI: void <init>(java.lang.String)>: 5
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 5
<java.net.URI: java.lang.String getScheme()>: 5
<java.net.URI: java.lang.String toString()>: 5
<java.net.URI: java.lang.String getAuthority()>: 5
<java.net.URI: java.lang.String getFragment()>: 5
<java.net.URI: java.lang.String getPath()>: 5
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 5
<java.io.File: boolean delete()>: 5
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<android.graphics.Bitmap: int getHeight()>: 4
<java.io.FileOutputStream: void <init>(java.io.File)>: 4
<android.graphics.Bitmap: int getWidth()>: 4
<java.io.ByteArrayOutputStream: void <init>()>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 3
<java.io.File: java.lang.String getName()>: 3
<java.io.OutputStream: void flush()>: 3
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 3
<com.ticketmaster.presencesdk.event_tickets.TmxEventTicketsResponseBody$EventTicket: boolean equals(java.lang.Object)>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 3
