Duration => 629
UI Thread => 438
Worker Thread => 2617

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 169
<java.io.File: void <init>(java.io.File,java.lang.String)>: 27
<java.io.FileInputStream: void close()>: 25
<java.io.FileInputStream: void <init>(java.io.File)>: 18
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 17
<java.io.ObjectInputStream: void close()>: 17
<java.io.ObjectInputStream: java.lang.Object readObject()>: 17
<java.io.BufferedReader: java.lang.String readLine()>: 16
<java.io.BufferedReader: void close()>: 16
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 16
<java.io.BufferedReader: void <init>(java.io.Reader)>: 16
<java.io.InputStream: void close()>: 8
<java.io.File: long length()>: 8
<java.io.File: java.io.File[] listFiles()>: 8
<java.io.File: java.lang.String getName()>: 8
<java.io.File: boolean mkdir()>: 8
<java.io.PrintStream: void println(java.lang.String)>: 8
<java.io.FileInputStream: int read(byte[])>: 8
<java.io.StringReader: void <init>(java.lang.String)>: 8
<java.io.File: boolean exists()>: 8
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<android.graphics.Bitmap: int getHeight()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<android.database.ContentObserver: void <init>(android.os.Handler)>: 1
<java.io.File: boolean delete()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 648
<java.io.File: void <init>(java.io.File,java.lang.String)>: 184
<android.graphics.Bitmap: int getWidth()>: 104
<android.graphics.Bitmap: int getHeight()>: 100
<java.io.FileInputStream: void close()>: 96
<java.io.FileOutputStream: void <init>(java.io.File)>: 84
<java.io.FileOutputStream: void close()>: 84
<java.io.FileInputStream: void <init>(java.io.File)>: 64
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 64
<java.io.ObjectInputStream: void close()>: 64
<java.io.ObjectInputStream: java.lang.Object readObject()>: 64
<java.io.BufferedReader: java.lang.String readLine()>: 64
<java.io.BufferedReader: void close()>: 64
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 64
<java.io.BufferedReader: void <init>(java.io.Reader)>: 64
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 52
<java.io.File: boolean exists()>: 42
<java.io.InputStream: void close()>: 41
<android.graphics.Bitmap: void recycle()>: 40
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 40
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 40
<java.io.ObjectOutputStream: void close()>: 40
<java.io.FileOutputStream: void write(byte[])>: 40
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 36
<java.io.File: long length()>: 32
<java.io.File: java.lang.String getName()>: 32
<java.io.File: boolean mkdir()>: 32
<java.io.File: java.io.File[] listFiles()>: 32
<java.io.PrintStream: void println(java.lang.String)>: 32
<java.io.FileInputStream: int read(byte[])>: 32
<java.io.StringReader: void <init>(java.lang.String)>: 32
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 24
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 20
<java.io.File: void <init>(java.lang.String)>: 20
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 16
<java.io.File: boolean delete()>: 9
<java.io.OutputStream: void close()>: 5
<java.io.File: boolean isDirectory()>: 5
<java.io.InputStream: int read(byte[])>: 5
<java.io.OutputStream: void write(byte[],int,int)>: 5
<java.io.FileOutputStream: void <init>(java.lang.String)>: 5
<java.io.OutputStream: void flush()>: 5
<java.io.File: boolean createNewFile()>: 5
<java.io.File: java.lang.String toString()>: 5
<java.io.File: boolean mkdirs()>: 5
<java.net.URL: void <init>(java.lang.String)>: 4
<java.net.URLConnection: void setReadTimeout(int)>: 4
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 4
<java.net.URL: java.net.URLConnection openConnection()>: 4
<java.net.URLConnection: java.io.InputStream getInputStream()>: 4
<android.graphics.Bitmap: void copyPixelsFromBuffer(java.nio.Buffer)>: 4
<android.graphics.Bitmap: int getByteCount()>: 4
<android.graphics.Bitmap: void copyPixelsToBuffer(java.nio.Buffer)>: 4
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 4
<java.net.URLConnection: void setConnectTimeout(int)>: 4
<java.net.HttpURLConnection: int getResponseCode()>: 4
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 4
<java.net.URLConnection: void setDoInput(boolean)>: 4
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 4
<java.lang.Object: int hashCode()>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 4
<java.net.URLConnection: void setUseCaches(boolean)>: 4
<java.io.Reader: int read(char[],int,int)>: 4
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 4
