Duration => 6184
UI Thread => 1528
Worker Thread => 14251

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 846
<java.lang.Object: boolean equals(java.lang.Object)>: 147
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 112
<com.fasterxml.jackson.'annotation'.JsonInclude$Value: boolean equals(java.lang.Object)>: 60
<java.lang.Integer: boolean equals(java.lang.Object)>: 32
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 28
<java.lang.String: int hashCode()>: 28
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 28
<java.net.InetAddress: byte[] getAddress()>: 28
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 28
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 28
<com.fasterxml.jackson.databind.JavaType: boolean equals(java.lang.Object)>: 24
<java.lang.Object: java.lang.String toString()>: 21
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 13
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 12
<java.io.Closeable: void close()>: 6
<com.fasterxml.jackson.databind.JavaType: int hashCode()>: 6
<com.fasterxml.jackson.core.JsonGenerator: void close()>: 6
<java.net.InetAddress: java.lang.String toString()>: 6
<java.io.Writer: void write(java.lang.String)>: 6
<java.io.PrintStream: void println(java.lang.String)>: 5
<java.lang.Long: boolean equals(java.lang.Object)>: 4
<java.io.InputStream: int read(byte[],int,int)>: 3
<java.io.Writer: void <init>()>: 3
<java.net.InetSocketAddress: java.lang.String getHostName()>: 3
<com.fasterxml.jackson.databind.type.SimpleType: boolean equals(java.lang.Object)>: 3
<java.io.InputStream: void close()>: 3
<com.fasterxml.jackson.databind.PropertyName: boolean equals(java.lang.Object)>: 3
<com.fasterxml.jackson.core.base.GeneratorBase: void close()>: 3
<java.io.InputStream: void <init>()>: 3
<java.lang.Object: int hashCode()>: 3
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 3
<java.net.InetSocketAddress: int getPort()>: 3
<java.io.Writer: void close()>: 3
<android.graphics.BitmapFactory$Options: void <init>()>: 2
