Duration => 16036
UI Thread => 4578
Worker Thread => 22826

----------------StartUI----------------
<java.io.File: boolean exists()>: 281
<java.io.FileInputStream: void <init>(java.io.File)>: 169
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 168
<java.lang.String: boolean equals(java.lang.Object)>: 122
<java.io.File: void <init>(java.lang.String)>: 114
<java.io.File: long length()>: 113
<java.lang.Object: boolean equals(java.lang.Object)>: 113
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 112
<java.io.File: long lastModified()>: 112
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 112
<java.io.File: void <init>(java.io.File,java.lang.String)>: 112
<java.io.File: boolean createNewFile()>: 112
<java.io.File: boolean delete()>: 112
<java.io.File: boolean mkdirs()>: 112
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 57
<java.io.InputStream: int read(byte[])>: 57
<java.io.File: java.lang.String getAbsolutePath()>: 57
<java.io.IOException: void <init>()>: 56
<java.io.OutputStream: void close()>: 56
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 56
<java.io.File: boolean renameTo(java.io.File)>: 56
<java.io.Closeable: void close()>: 56
<java.net.URL: java.lang.String getHost()>: 56
<java.net.URL: void <init>(java.lang.String)>: 56
<java.io.InputStream: void close()>: 56
<java.net.URLConnection: void setDoOutput(boolean)>: 56
<java.io.OutputStream: void write(byte[],int,int)>: 56
<java.io.File: java.lang.String getName()>: 56
<java.net.URL: java.net.URLConnection openConnection()>: 56
<java.net.URL: java.lang.String getProtocol()>: 56
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 56
<java.io.OutputStream: void write(byte[])>: 56
<com.a.d.e: void <init>(int)>: 56
<java.net.URLConnection: java.io.InputStream getInputStream()>: 56
<java.io.ByteArrayOutputStream: void <init>(int)>: 56
<java.net.HttpURLConnection: java.lang.String getContentEncoding()>: 56
<java.net.URI: java.lang.String getAuthority()>: 56
<java.io.ByteArrayInputStream: void <init>(byte[])>: 56
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 56
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 56
<java.io.FileOutputStream: void <init>(java.io.File)>: 56
<java.net.URLConnection: void setConnectTimeout(int)>: 56
<java.net.HttpURLConnection: int getResponseCode()>: 56
