Duration => 2209
UI Thread => 1265
Worker Thread => 5643

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 294
<java.lang.Object: int hashCode()>: 96
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 72
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 38
<android.net.Uri: java.lang.String encode(java.lang.String)>: 36
<java.net.URL: void <init>(java.lang.String)>: 35
<java.net.URL: java.lang.String getPath()>: 32
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 32
<java.io.StringWriter: void <init>()>: 32
<java.net.InetAddress: boolean isLoopbackAddress()>: 32
<java.io.StringWriter: java.lang.String toString()>: 32
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 32
<java.net.InetAddress: int hashCode()>: 32
<java.lang.Object: boolean equals(java.lang.Object)>: 29
<java.io.File: boolean exists()>: 18
<java.io.File: void <init>(java.lang.String)>: 17
<java.io.File: void <init>(java.io.File,java.lang.String)>: 16
<java.net.URI: void <init>(java.lang.String)>: 15
<java.io.IOException: void <init>(java.lang.String)>: 15
<io.realm.internal.OsSharedRealm: void close()>: 15
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 15
<android.net.NetworkInfo: boolean isConnected()>: 15
<java.io.ObjectInputStream: void close()>: 13
<java.io.FileInputStream: void close()>: 13
<java.io.ObjectInputStream: java.lang.Object readObject()>: 13
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 13
<java.io.DataInput: int readUnsignedByte()>: 12
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 10
<java.io.DataInput: java.lang.String readUTF()>: 9
<java.lang.String: int hashCode()>: 8
<java.io.File: java.lang.String getName()>: 7
<java.net.URI: java.lang.String toString()>: 7
<java.io.File: java.lang.String getAbsolutePath()>: 7
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 6
<java.io.FileOutputStream: void close()>: 6
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 6
<java.io.DataInput: boolean readBoolean()>: 6
<java.io.FileInputStream: void <init>(java.io.File)>: 5
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 5
<java.io.InputStream: void close()>: 5
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 5
<java.io.File: boolean delete()>: 5
<java.io.File: boolean mkdirs()>: 5
<java.io.File: boolean isDirectory()>: 4
<io.realm.internal.RealmNotifier: void close()>: 4
<java.io.PrintStream: void println(java.lang.String)>: 4
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 4
<io.realm.internal.RealmProxyMediator: boolean equals(java.lang.Object)>: 4
<java.io.File: boolean equals(java.lang.Object)>: 4
<io.realm.RealmConfiguration: boolean equals(java.lang.Object)>: 4
<java.lang.Enum: boolean equals(java.lang.Object)>: 4
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 4
<java.io.ObjectOutputStream: void close()>: 4
<java.lang.Boolean: boolean equals(java.lang.Object)>: 4
<java.io.DataInputStream: int readUnsignedShort()>: 3
<java.io.DataInput: int readInt()>: 3
<java.io.FilterInputStream: void close()>: 3
<java.io.DataInput: long readLong()>: 3
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 3
<java.io.DataInput: byte readByte()>: 3
<com.ticketmaster.presencesdk.event_tickets.TmxEventTicketsResponseBody$EventTicket: boolean equals(java.lang.Object)>: 3
<java.io.InputStream: int read(byte[])>: 3
<io.realm.Realm: void close()>: 3
<java.io.DataInput: int readUnsignedShort()>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<io.realm.BaseRealm: void close()>: 3
<java.io.DataInputStream: java.lang.String readUTF()>: 3
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 2
<java.io.File: java.lang.String getPath()>: 2
<java.io.OutputStream: void flush()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 2
<android.net.Uri$Builder: void <init>()>: 2
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 2
<java.net.URI: java.lang.String getScheme()>: 2
<android.net.Uri$Builder: android.net.Uri build()>: 2
<java.io.File: boolean isFile()>: 2
<java.net.URI: java.lang.String getAuthority()>: 2
<java.net.URI: java.lang.String getFragment()>: 2
<java.net.URI: java.lang.String getPath()>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 1
<java.io.Closeable: void close()>: 1
<java.io.File: long length()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.InputStream: int available()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
<java.io.OutputStream: void close()>: 1
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 1
<java.net.URL: java.lang.String toString()>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<java.io.BufferedReader: void close()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.FileDescriptor: void sync()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1418
<java.lang.Object: int hashCode()>: 292
<java.net.URL: void <init>(java.lang.String)>: 234
<java.io.File: void <init>(java.lang.String)>: 128
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 127
<java.lang.Object: boolean equals(java.lang.Object)>: 99
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 97
<java.io.File: boolean exists()>: 97
<java.io.BufferedReader: java.lang.String readLine()>: 97
<java.io.BufferedReader: void <init>(java.io.Reader)>: 97
<java.io.FileInputStream: void close()>: 96
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 92
<android.net.NetworkInfo: boolean isConnected()>: 92
<java.io.InputStream: int read(byte[])>: 71
<java.net.URL: java.net.URLConnection openConnection()>: 70
<java.net.URL: java.lang.String getQuery()>: 68
<java.net.HttpURLConnection: int getResponseCode()>: 67
<java.net.URLConnection: java.io.InputStream getInputStream()>: 67
<java.io.FileInputStream: void <init>(java.io.File)>: 65
<java.io.ObjectInputStream: void close()>: 65
<java.io.ObjectInputStream: java.lang.Object readObject()>: 65
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 65
<java.net.CookieManager: void <init>()>: 64
<java.io.PrintStream: void println(java.lang.String)>: 64
<java.net.MalformedURLException: void <init>(java.lang.String)>: 64
<java.lang.String: int hashCode()>: 63
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 45
<java.io.InputStream: void close()>: 44
<java.net.URI: java.lang.String toString()>: 44
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 40
<java.net.URL: java.lang.String getProtocol()>: 39
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 38
<java.net.URL: java.lang.String getAuthority()>: 36
<java.net.URL: java.lang.String getPath()>: 36
<java.net.URL: java.lang.String getRef()>: 36
<java.io.Reader: int read(char[])>: 36
<java.io.InputStreamReader: void close()>: 36
<java.io.StringWriter: void <init>()>: 36
<java.io.StringWriter: java.lang.String toString()>: 36
<java.io.StringWriter: void write(char[],int,int)>: 36
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 36
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 35
<java.io.ByteArrayOutputStream: void <init>()>: 35
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 35
<java.io.ByteArrayInputStream: void <init>(byte[])>: 33
<java.io.BufferedReader: void close()>: 33
<java.io.File: boolean delete()>: 33
<java.net.URLConnection: java.util.Map getRequestProperties()>: 32
<java.io.ByteArrayInputStream: void close()>: 32
<java.io.FileOutputStream: void <init>(java.lang.String)>: 32
<java.io.Reader: int read()>: 32
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 32
<java.io.FileOutputStream: void close()>: 32
<java.io.FileOutputStream: void write(byte[],int,int)>: 32
<android.net.NetworkInfo: int getType()>: 32
<android.net.Uri: java.lang.String decode(java.lang.String)>: 32
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 32
<android.net.NetworkInfo: int getSubtype()>: 32
<java.net.URL: java.lang.String toExternalForm()>: 32
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 32
<java.io.FileInputStream: int read(byte[])>: 32
<java.io.StringReader: void <init>(java.lang.String)>: 32
<java.io.File: boolean mkdirs()>: 32
<java.io.Reader: int read(char[],int,int)>: 32
<java.net.URI: java.net.URI create(java.lang.String)>: 24
<java.net.URI: boolean isAbsolute()>: 24
<java.net.URI: java.lang.String getScheme()>: 17
<java.net.URI: void <init>(java.lang.String)>: 13
<java.net.URI: java.lang.String getHost()>: 13
<java.net.URI: int getPort()>: 13
<java.io.IOException: void <init>()>: 12
<java.io.Closeable: void close()>: 12
<java.io.InterruptedIOException: void <init>()>: 12
<java.net.Socket: void setSoTimeout(int)>: 12
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 12
<java.net.URI: java.lang.String toASCIIString()>: 12
<org.apache.http.conn.UnsupportedSchemeException: void <init>(java.lang.String)>: 12
